Title	Author	Star Rating	Review Count	Weeks on List
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	30
The Woman in the Window	A. J. Finn	4.3	6,179	1
Milk and Honey	Rupi Kaur	4.6	6,647	6
Little Fires Everywhere	Celeste Ng	4.3	4,579	12
Origin	Dan Brown	4.2	9,851	17
Ready Player One	Ernest Cline	4.6	19,096	14
Artemis	Andy Weir	N/A	2,843	8
Not Perfect	Elizabeth LaBan	3.9	1,638	1
Before We Were Yours	Lisa Wingate	4.7	10,654	25
Sing, Unburied, Sing	Jesmyn Ward	4.2	N/A	1
I Am Watching You	Teresa Driscoll	4.5	10,366	10
Twist of Faith	Ellen J. Green	4.1	2,716	1
A Wrinkle in Time	Madeleine L'Engle	4.4	3,046	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	20
Tips for Living	Renée Shafransky	4.3	1,988	1
The Handmaid's Tale	Margaret Atwood	4.1	15,354	28
The House at the Edge of Night	Catherine Banner	4.5	N/A	1
Dust	Patricia Cornwell	3.7	2,821	1
Pretty Girls Dancing	Kylie Brant	4.4	2,503	1
The Rooster Bar	John Grisham	3.8	5,249	13
The Woman in the Window	A. J. Finn	4.3	6,179	2
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	31
Little Fires Everywhere	Celeste Ng	4.3	4,579	13
Before We Were Yours	Lisa Wingate	4.7	10,654	26
Milk and Honey	Rupi Kaur	4.6	6,647	7
Origin	Dan Brown	4.2	9,851	18
Ready Player One	Ernest Cline	4.6	19,096	15
I Am Watching You	Teresa Driscoll	4.5	10,366	11
The Handmaid's Tale	Margaret Atwood	4.1	15,354	29
A Wrinkle in Time	Madeleine L'Engle	4.4	3,046	2
Ricochet Joe [Kindle in Motion]	Dean Koontz	3.8	1,806	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	21
The Wife Between Us	Greer Hendricks & Sarah Pekkanen	4.2	2,979	1
Artemis	Andy Weir	N/A	2,843	9
Pretty Girls Dancing	Kylie Brant	4.4	2,503	2
Beware the Past	Joy Ellis	4.5	1,026	1
Flowers for Algernon	Daniel Keyes	4.7	1,874	1
The Rooster Bar	John Grisham	3.8	5,249	14
Killman Creek	Rachel Caine	4.7	2,673	2
Twist of Faith	Ellen J. Green	4.1	2,716	2
The Woman in the Window	A. J. Finn	4.3	6,179	3
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	32
Little Fires Everywhere	Celeste Ng	4.3	4,579	14
Iron Gold	Pierce Brown	4.4	N/A	1
Before We Were Yours	Lisa Wingate	4.7	10,654	27
City of Endless Night	Douglas Preston, Lincoln Child	4.3	1,101	1
Ready Player One	Ernest Cline	4.6	19,096	16
The Black Book	James Patterson & David Ellis	4.6	2,145	1
I Am Watching You	Teresa Driscoll	4.5	10,366	12
Milk and Honey	Rupi Kaur	4.6	6,647	8
Origin	Dan Brown	4.2	9,851	19
The Wife Between Us	Greer Hendricks & Sarah Pekkanen	4.2	2,979	2
Sex, Not Love	Vi Keeland	4.7	N/A	1
The Handmaid's Tale	Margaret Atwood	4.1	15,354	30
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	22
Forever My Girl	Heidi McLaughlin	4.5	1,507	1
Beware the Past	Joy Ellis	4.5	1,026	2
A Wrinkle in Time	Madeleine L'Engle	4.4	3,046	3
Artemis	Andy Weir	N/A	2,843	10
Ricochet Joe [Kindle in Motion]	Dean Koontz	3.8	1,806	2
The Woman in the Window	A. J. Finn	4.3	6,179	4
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	33
Ready Player One	Ernest Cline	4.6	19,096	17
Little Fires Everywhere	Celeste Ng	4.3	4,579	15
Before We Were Yours	Lisa Wingate	4.7	10,654	28
The Wife Between Us	Greer Hendricks & Sarah Pekkanen	4.2	2,979	3
I Am Watching You	Teresa Driscoll	4.5	10,366	13
Midnight Blue	L.J. Shen	4.7	1,698	1
The Left Hand of Darkness	Ursula K. Le Guin	4.2	N/A	1
Ryan's Bed	Tijan	4.8	1,156	1
Origin	Dan Brown	4.2	9,851	20
Milk and Honey	Rupi Kaur	4.6	6,647	9
Stillhouse Lake	Rachel Caine	4.5	11,449	9
A Wrinkle in Time	Madeleine L'Engle	4.4	3,046	4
16th Seduction	James Patterson & Maxine Paetro	4.5	2,389	5
The Hobbit	J.R.R. Tolkien	4.7	9,105	2
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	23
Beware the Past	Joy Ellis	4.5	1,026	3
Artemis	Andy Weir	N/A	2,843	11
Sex, Not Love	Vi Keeland	4.7	N/A	2
Dark in Death	J. D. Robb	4.5	1,617	1
The Woman in the Window	A. J. Finn	4.3	6,179	5
Before We Were Yours	Lisa Wingate	4.7	10,654	29
Little Fires Everywhere	Celeste Ng	4.3	4,579	16
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	34
Ready Player One	Ernest Cline	4.6	19,096	18
Still Me	Jojo Moyes	4.7	1,369	1
The Wife Between Us	Greer Hendricks & Sarah Pekkanen	4.2	2,979	4
Midnight Blue	L.J. Shen	4.7	1,698	2
A Wrinkle in Time	Madeleine L'Engle	4.4	3,046	5
White Rose, Black Forest	Eoin Dempsey	4.6	4,403	1
Milk and Honey	Rupi Kaur	4.6	6,647	10
Origin	Dan Brown	4.2	9,851	21
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	24
Silent Victim	Caroline Mitchell	4.5	2,522	1
I Am Watching You	Teresa Driscoll	4.5	10,366	14
Risky Business	Nora Roberts	4.3	N/A	1
Three Wishes	Liane Moriarty	4.2	2,969	1
The Great Alone	Kristin Hannah	4.6	7,163	1
Beware the Past	Joy Ellis	4.5	1,026	4
The Great Alone	Kristin Hannah	4.6	7,163	2
An American Marriage	Tayari Jones	4.4	2,834	1
The Woman in the Window	A. J. Finn	4.3	6,179	6
The Alchemist	Paulo Coelho	4.6	12,560	1
Before We Were Yours	Lisa Wingate	4.7	10,654	30
Little Fires Everywhere	Celeste Ng	4.3	4,579	17
A Wrinkle in Time	Madeleine L'Engle	4.4	3,046	6
Ready Player One	Ernest Cline	4.6	19,096	19
White Rose, Black Forest	Eoin Dempsey	4.6	4,403	2
The Wife Between Us	Greer Hendricks & Sarah Pekkanen	4.2	2,979	5
Silent Victim	Caroline Mitchell	4.5	2,522	2
Still Me	Jojo Moyes	4.7	1,369	2
Llama Llama I Love You	Anna Dewdney	4.6	N/A	1
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	35
Dark in Death	J. D. Robb	4.5	1,617	2
Origin	Dan Brown	4.2	9,851	22
Midnight Blue	L.J. Shen	4.7	1,698	3
Milk and Honey	Rupi Kaur	4.6	6,647	11
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	25
Zero Hour	Craig Alanson	4.5	N/A	1
The Great Alone	Kristin Hannah	4.6	7,163	3
A Wrinkle in Time	Madeleine L'Engle	4.4	3,046	7
The Woman in the Window	A. J. Finn	4.3	6,179	7
An American Marriage	Tayari Jones	4.4	2,834	2
Ready Player One	Ernest Cline	4.6	19,096	20
The Dispatcher	John Scalzi	4.4	N/A	1
Before We Were Yours	Lisa Wingate	4.7	10,654	31
Little Fires Everywhere	Celeste Ng	4.3	4,579	18
Night Moves	Jonathan Kellerman	4.3	N/A	1
The Wife Between Us	Greer Hendricks & Sarah Pekkanen	4.2	2,979	6
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	36
Still Me	Jojo Moyes	4.7	1,369	3
Say You're Sorry	Melinda Leigh	4.4	6,165	6
White Rose, Black Forest	Eoin Dempsey	4.6	4,403	3
Red Sparrow	Jason Matthews	4.4	3,213	1
Unraveled	Helen Hardt	4.6	N/A	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	26
Origin	Dan Brown	4.2	9,851	23
Change of Fortune	Jana DeLeon	4.9	N/A	1
Milk and Honey	Rupi Kaur	4.6	6,647	12
A Wrinkle in Time	Madeleine L'Engle	4.4	3,046	8
The Great Alone	Kristin Hannah	4.6	7,163	4
Ready Player One	Ernest Cline	4.6	19,096	21
The Woman in the Window	A. J. Finn	4.3	6,179	8
An American Marriage	Tayari Jones	4.4	2,834	3
Before We Were Yours	Lisa Wingate	4.7	10,654	32
Say You're Sorry	Melinda Leigh	4.4	6,165	7
The Wife Between Us	Greer Hendricks & Sarah Pekkanen	4.2	2,979	7
Red Sparrow	Jason Matthews	4.4	3,213	2
The Tuscan Child	Rhys Bowen	4.3	4,228	1
Little Fires Everywhere	Celeste Ng	4.3	4,579	19
White Rose, Black Forest	Eoin Dempsey	4.6	4,403	4
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	37
Agent in Place	Mark Greaney	4.6	N/A	1
The Last Tudor	Philippa Gregory	4.2	N/A	1
Gentleman Nine	Penelope Ward	4.5	N/A	1
Still Me	Jojo Moyes	4.7	1,369	4
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	27
Silent Victim	Caroline Mitchell	4.5	2,522	3
Origin	Dan Brown	4.2	9,851	24
A Wrinkle in Time	Madeleine L'Engle	4.4	3,046	9
The Great Alone	Kristin Hannah	4.6	7,163	5
Red Sparrow	Jason Matthews	4.4	3,213	3
Ready Player One	Ernest Cline	4.6	19,096	22
Little Fires Everywhere	Celeste Ng	4.3	4,579	20
The Woman in the Window	A. J. Finn	4.3	6,179	9
An American Marriage	Tayari Jones	4.4	2,834	4
Public Secrets	Nora Roberts	4.5	N/A	1
Before We Were Yours	Lisa Wingate	4.7	10,654	33
The Tuscan Child	Rhys Bowen	4.3	4,228	2
Say You're Sorry	Melinda Leigh	4.4	6,165	8
The Wife Between Us	Greer Hendricks & Sarah Pekkanen	4.2	2,979	8
True Fiction	Lee Goldberg	4.4	2,861	1
Reflections of Yesterday	Debbie Macomber	4.2	N/A	1
White Rose, Black Forest	Eoin Dempsey	4.6	4,403	5
The Handmaid's Tale	Margaret Atwood	4.1	15,354	31
One Last Time	Corinne Michaels	4.7	N/A	1
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	38
Digging In	Loretta Nyhan	4.4	2,215	1
Silent Child	Sarah A. Denzil	4.3	5,119	5
A Wrinkle in Time	Madeleine L'Engle	4.4	3,046	10
The Great Alone	Kristin Hannah	4.6	7,163	6
I've Loved You Since Forever	Hoda Kotb	4.7	N/A	1
Red Sparrow	Jason Matthews	4.4	3,213	4
Ready Player One	Ernest Cline	4.6	19,096	23
Little Fires Everywhere	Celeste Ng	4.3	4,579	21
True Fiction	Lee Goldberg	4.4	2,861	2
The Escape Artist	Brad Meltzer	4.1	N/A	1
Say You're Sorry	Melinda Leigh	4.4	6,165	9
The Woman in the Window	A. J. Finn	4.3	6,179	10
An American Marriage	Tayari Jones	4.4	2,834	5
Children of Blood and Bone	Tomi Adeyemi	4.7	2,122	1
The Tuscan Child	Rhys Bowen	4.3	4,228	3
Before We Were Yours	Lisa Wingate	4.7	10,654	34
Digging In	Loretta Nyhan	4.4	2,215	2
Burn Bright	Patricia Briggs	4.7	1,027	1
Trespassing	Brandi Reeds	4.6	2,383	1
White Rose, Black Forest	Eoin Dempsey	4.6	4,403	6
Not Quite Crazy	Catherine Bybee	4.7	N/A	1
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	39
Say You're Sorry	Melinda Leigh	4.4	6,165	10
A Wrinkle in Time	Madeleine L'Engle	4.4	3,046	11
A Day in the Life of Marlon Bundo	Jill Twiss, Marlon Bundo & EG Keller	4.9	8,675	1
The Great Alone	Kristin Hannah	4.6	7,163	7
Little Fires Everywhere	Celeste Ng	4.3	4,579	22
Ready Player One	Ernest Cline	4.6	19,096	24
Bones Don't Lie	Melinda Leigh	4.7	1,549	1
The Tuscan Child	Rhys Bowen	4.3	4,228	4
An American Marriage	Tayari Jones	4.4	2,834	6
The Woman in the Window	A. J. Finn	4.3	6,179	11
The Man from St. Petersburg	Ken Follett	4.2	N/A	1
Before We Were Yours	Lisa Wingate	4.7	10,654	35
True Fiction	Lee Goldberg	4.4	2,861	3
Charmed	Alexa Riley	4.4	N/A	1
Bone Music	Christopher Rice	4.3	1,859	1
White Rose, Black Forest	Eoin Dempsey	4.6	4,403	7
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	40
Not Quite Crazy	Catherine Bybee	4.7	N/A	2
Red Sparrow	Jason Matthews	4.4	3,213	5
I Am Watching You	Teresa Driscoll	4.5	10,366	15
A Day in the Life of Marlon Bundo	Jill Twiss, Marlon Bundo & EG Keller	4.9	8,675	2
Say You're Sorry	Melinda Leigh	4.4	6,165	11
Ready Player One	Ernest Cline	4.6	19,096	25
The Great Alone	Kristin Hannah	4.6	7,163	8
Little Fires Everywhere	Celeste Ng	4.3	4,579	23
Shock Wave	Clive Cussler	4.5	N/A	1
Neverwhere	Neil Gaiman	4.5	2,560	2
The Tuscan Child	Rhys Bowen	4.3	4,228	5
True Fiction	Lee Goldberg	4.4	2,861	4
Bones Don't Lie	Melinda Leigh	4.7	1,549	2
Marlon Bundo's A Day in the Life of the Vice President	Charlotte Pence	4.5	N/A	1
A Wrinkle in Time	Madeleine L'Engle	4.4	3,046	12
An American Marriage	Tayari Jones	4.4	2,834	7
I Am Watching You	Teresa Driscoll	4.5	10,366	16
Llama Llama Easter Egg	Anna Dewdney	4.5	N/A	1
Before We Were Yours	Lisa Wingate	4.7	10,654	36
The Secret Mother	Shalini Boland	4.4	1,106	1
Digging In	Loretta Nyhan	4.4	2,215	3
White Rose, Black Forest	Eoin Dempsey	4.6	4,403	8
Her Last Goodbye	Melinda Leigh	4.7	1,724	1
A Day in the Life of Marlon Bundo	Jill Twiss, Marlon Bundo & EG Keller	4.9	8,675	3
Ready Player One	Ernest Cline	4.6	19,096	26
Say You're Sorry	Melinda Leigh	4.4	6,165	12
The Great Alone	Kristin Hannah	4.6	7,163	9
Little Fires Everywhere	Celeste Ng	4.3	4,579	24
True Fiction	Lee Goldberg	4.4	2,861	5
The Return of Rafe MacKade	Nora Roberts	4.5	N/A	1
The Disappeared	C. J. Box	4.5	N/A	1
The Tuscan Child	Rhys Bowen	4.3	4,228	6
Bones Don't Lie	Melinda Leigh	4.7	1,549	3
River's End	Nora Roberts	4.6	N/A	1
Before We Were Yours	Lisa Wingate	4.7	10,654	37
Her Last Goodbye	Melinda Leigh	4.7	1,724	2
Digging In	Loretta Nyhan	4.4	2,215	4
An American Marriage	Tayari Jones	4.4	2,834	8
I Am Watching You	Teresa Driscoll	4.5	10,366	17
Trespassing	Brandi Reeds	4.6	2,383	2
The Lion, the Witch and the Wardrobe	C.S. Lewis	4.7	1,856	1
A Wrinkle in Time	Madeleine L'Engle	4.4	3,046	13
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	41
Ready Player One	Ernest Cline	4.6	19,096	27
When Never Comes	Barbara Davis	4.5	2,470	1
Say You're Sorry	Melinda Leigh	4.4	6,165	13
A Day in the Life of Marlon Bundo	Jill Twiss, Marlon Bundo & EG Keller	4.9	8,675	4
It Ends With Her	Brianna Labuskes	4.2	1,565	1
The Tuscan Child	Rhys Bowen	4.3	4,228	7
Little Fires Everywhere	Celeste Ng	4.3	4,579	25
The Great Alone	Kristin Hannah	4.6	7,163	10
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	42
True Fiction	Lee Goldberg	4.4	2,861	6
Before We Were Yours	Lisa Wingate	4.7	10,654	38
Rock Chick Reborn	Kristen Ashley	4.7	N/A	1
Bones Don't Lie	Melinda Leigh	4.7	1,549	4
P.S. I Hate You	Winter Renshaw	4.4	N/A	1
An American Marriage	Tayari Jones	4.4	2,834	9
Digging In	Loretta Nyhan	4.4	2,215	5
Heat Lightning	John Sandford	4.5	N/A	1
Her Last Goodbye	Melinda Leigh	4.7	1,724	3
Harvesting the Heart	Jodi Picoult	3.9	N/A	1
Vegas Baby	Amy Brent	3.6	N/A	1
Say You're Sorry	Melinda Leigh	4.4	6,165	14
Ready Player One	Ernest Cline	4.6	19,096	28
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	43
The Key to Rebecca	Ken Follett	4.3	N/A	1
Little Fires Everywhere	Celeste Ng	4.3	4,579	26
The Great Alone	Kristin Hannah	4.6	7,163	11
When Never Comes	Barbara Davis	4.5	2,470	2
The Fallen	David Baldacci	4.6	2,668	1
It Ends With Her	Brianna Labuskes	4.2	1,565	2
The Tuscan Child	Rhys Bowen	4.3	4,228	8
Before We Were Yours	Lisa Wingate	4.7	10,654	39
Wrapped In My Wife	Alexa Riley	4.5	N/A	1
Accidentally Married	R.R. Banks	4.4	N/A	1
Rebel Heir	Penelope Ward & Vi Keeland	4.5	N/A	1
True Fiction	Lee Goldberg	4.4	2,861	7
The End Zone	L.J. Shen	4.4	N/A	1
P.S. I Hate You	Winter Renshaw	4.4	N/A	2
Bones Don't Lie	Melinda Leigh	4.7	1,549	5
The Thief	J.R. Ward	4.7	N/A	1
After Anna	Lisa Scottoline	4.1	1,046	1
The Fallen	David Baldacci	4.6	2,668	2
Say You're Sorry	Melinda Leigh	4.4	6,165	15
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	44
Little Fires Everywhere	Celeste Ng	4.3	4,579	27
Ready Player One	Ernest Cline	4.6	19,096	29
Dirty Deeds	Lauren Landish	4.5	N/A	1
When Never Comes	Barbara Davis	4.5	2,470	3
Accidentally Married	R.R. Banks	4.4	N/A	2
The Great Alone	Kristin Hannah	4.6	7,163	12
Birthday Girl	Penelope Douglas	4.6	N/A	1
Before We Were Yours	Lisa Wingate	4.7	10,654	40
Less	Andrew Sean Greer	3.7	1,676	1
The Tuscan Child	Rhys Bowen	4.3	4,228	9
It Ends With Her	Brianna Labuskes	4.2	1,565	3
Bones Don't Lie	Melinda Leigh	4.7	1,549	6
Just One Look	Harlan Coben	4.3	N/A	1
After Anna	Lisa Scottoline	4.1	1,046	2
The Last Thing She Ever Did	Gregg Olsen	4.2	1,199	1
The Child Next Door	Shalini Boland	N/A	N/A	1
Twisted Prey	John Sandford	4.7	1,802	1
Twisted Prey	John Sandford	4.7	1,802	2
The Fallen	David Baldacci	4.6	2,668	3
The Handmaid's Tale	Margaret Atwood	4.1	15,354	32
Say You're Sorry	Melinda Leigh	4.4	6,165	16
When Never Comes	Barbara Davis	4.5	2,470	4
Little Fires Everywhere	Celeste Ng	4.3	4,579	28
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	45
The Great Alone	Kristin Hannah	4.6	7,163	13
Ready Player One	Ernest Cline	4.6	19,096	30
The Hardest Fall	Ella Maise	4.5	N/A	1
Crazy Rich Asians	Kevin Kwan	4.2	3,755	1
The Hellfire Club	Jake Tapper	N/A	N/A	1
I Dare You	Ilsa Madden-Mills	4.4	N/A	1
Before We Were Yours	Lisa Wingate	4.7	10,654	41
Accidentally Married	R.R. Banks	4.4	N/A	3
Only a Millionaire	J. S. Scott	4.6	N/A	1
It Ends With Her	Brianna Labuskes	4.2	1,565	4
Because I Love You	Amy Brent	3.9	N/A	1
The Beach House	Mary Alice Monroe	4.6	2,903	1
Giving Her My Baby	Alexa Riley	4.5	N/A	1
The 17th Suspect	James Patterson & Maxine Paetro	4.4	1,293	1
The Fallen	David Baldacci	4.6	2,668	4
The Handmaid's Tale	Margaret Atwood	4.1	15,354	33
A Court of Frost and Starlight	Sarah J. Maas	3.9	1,318	1
I Dare You	Ilsa Madden-Mills	4.4	N/A	2
The Burning Maze	Rick Riordan	4.7	N/A	1
Twisted Prey	John Sandford	4.7	1,802	3
Matchmaking for Beginners	Maddie Dawson	4.6	3,649	1
Lies That Bind Us	Andrew Hart	4.1	2,150	1
Ready Player One	Ernest Cline	4.6	19,096	31
Norse Mythology	Neil Gaiman	4.4	2,052	1
The Great Alone	Kristin Hannah	4.6	7,163	14
Little Fires Everywhere	Celeste Ng	4.3	4,579	29
When Never Comes	Barbara Davis	4.5	2,470	5
Before We Were Yours	Lisa Wingate	4.7	10,654	42
Say You're Sorry	Melinda Leigh	4.4	6,165	17
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	28
The Secret, Book & Scone Society	Ellery Adams	4.5	N/A	1
Worth Dying For	Lee Child	4.5	2,498	1
The Hardest Fall	Ella Maise	4.5	N/A	2
The Handmaid's Tale	Margaret Atwood	4.1	15,354	34
The Fallen	David Baldacci	4.6	2,668	5
Norse Mythology	Neil Gaiman	4.4	2,052	2
The 17th Suspect	James Patterson & Maxine Paetro	4.4	1,293	2
Little Fires Everywhere	Celeste Ng	4.3	4,579	30
Twisted Prey	John Sandford	4.7	1,802	4
Matchmaking for Beginners	Maddie Dawson	4.6	3,649	2
Lies That Bind Us	Andrew Hart	4.1	2,150	2
I Dare You	Ilsa Madden-Mills	4.4	N/A	3
The Great Alone	Kristin Hannah	4.6	7,163	15
Ready Player One	Ernest Cline	4.6	19,096	32
Before We Were Yours	Lisa Wingate	4.7	10,654	43
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	29
Say You're Sorry	Melinda Leigh	4.4	6,165	18
When Never Comes	Barbara Davis	4.5	2,470	6
Oh, the Places You'll Go	Dr. Seuss	4.8	4,729	6
The Hellfire Club	Jake Tapper	N/A	N/A	2
The Song of Achilles	Madeline Miller	4.4	2,689	1
The Hardest Fall	Ella Maise	4.5	N/A	3
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	46
The Wife Between Us	Greer Hendricks & Sarah Pekkanen	4.2	2,979	9
The Handmaid's Tale	Margaret Atwood	4.1	15,354	35
The Fallen	David Baldacci	4.6	2,668	6
The Outsider	Stephen King	4.4	4,188	1
Little Fires Everywhere	Celeste Ng	4.3	4,579	31
Sheltered	Alexa Riley	4.5	N/A	1
Oh, the Places You'll Go	Dr. Seuss	4.8	4,729	7
The 17th Suspect	James Patterson & Maxine Paetro	4.4	1,293	3
The Great Alone	Kristin Hannah	4.6	7,163	16
Before We Were Yours	Lisa Wingate	4.7	10,654	44
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	30
War Storm	Victoria Aveyard	3.8	N/A	1
Ready Player One	Ernest Cline	4.6	19,096	33
I Dare You	Ilsa Madden-Mills	4.4	N/A	4
Girl Last Seen	Nina Laurin	N/A	N/A	1
Say You're Sorry	Melinda Leigh	4.4	6,165	19
Matchmaking for Beginners	Maddie Dawson	4.6	3,649	3
Lies That Bind Us	Andrew Hart	4.1	2,150	3
Norse Mythology	Neil Gaiman	4.4	2,052	3
When Never Comes	Barbara Davis	4.5	2,470	7
The Outsider	Stephen King	4.4	4,188	2
The Handmaid's Tale	Margaret Atwood	4.1	15,354	36
The Alice Network	Kate Quinn	4.7	3,279	2
Little Fires Everywhere	Celeste Ng	4.3	4,579	32
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	47
The Fallen	David Baldacci	4.6	2,668	7
Before We Were Yours	Lisa Wingate	4.7	10,654	45
The Great Alone	Kristin Hannah	4.6	7,163	17
Fall of Giants	Ken Follett	4.5	7,566	1
The Mistake	K.L. Slater	4.1	N/A	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	31
Oh, the Places You'll Go	Dr. Seuss	4.8	4,729	8
The Red Ledger: 1	Meredith Wild	N/A	N/A	1
Ready Player One	Ernest Cline	4.6	19,096	34
The 17th Suspect	James Patterson & Maxine Paetro	4.4	1,293	4
Sheltered	Alexa Riley	4.5	N/A	2
Matchmaking for Beginners	Maddie Dawson	4.6	3,649	4
Marriage of Inconvenience	Debbie Macomber	4.1	N/A	1
The Hideaway	Lauren K. Denton	4.5	3,228	8
Buried Prey	John Sandford	4.6	N/A	1
The Outsider	Stephen King	4.4	4,188	3
Shelter in Place	Nora Roberts	4.7	1,746	1
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	1
The Handmaid's Tale	Margaret Atwood	4.1	15,354	37
Little Fires Everywhere	Celeste Ng	4.3	4,579	33
Matchmaking for Beginners	Maddie Dawson	4.6	3,649	5
The Thinnest Air	Minka Kent	4.1	2,396	1
Lies That Bind Us	Andrew Hart	4.1	2,150	4
The Fallen	David Baldacci	4.6	2,668	8
The Great Alone	Kristin Hannah	4.6	7,163	18
Before We Were Yours	Lisa Wingate	4.7	10,654	46
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	32
The Butterfly Garden	Dot Hutchison	4.3	16,094	1
The Heart of Devin MacKade	Nora Roberts	4.6	N/A	1
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	48
The Tuscan Child	Rhys Bowen	4.3	4,228	10
The Hideaway	Lauren K. Denton	4.5	3,228	9
The Death of Mrs. Westaway	Ruth Ware	4.1	N/A	1
Less	Andrew Sean Greer	3.7	1,676	2
Ready Player One	Ernest Cline	4.6	19,096	35
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	2
The Outsider	Stephen King	4.4	4,188	4
Something in the Water	Catherine Steadman	3.8	1,262	1
The Thinnest Air	Minka Kent	4.1	2,396	2
The Handmaid's Tale	Margaret Atwood	4.1	15,354	38
Shelter in Place	Nora Roberts	4.7	1,746	2
Little Fires Everywhere	Celeste Ng	4.3	4,579	34
The Tuscan Child	Rhys Bowen	4.3	4,228	11
The Singularity Trap	Dennis E. Taylor	4.3	N/A	1
Brief Cases	Jim Butcher	4.7	N/A	1
Takeoff	Joseph Reid	4.3	1,911	1
