Title	Author	Star Rating	Review Count	Weeks on List
Matchmaking for Beginners	Maddie Dawson	4.6	3,649	6
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	33
Before We Were Yours	Lisa Wingate	4.7	10,654	47
After the Funeral	Agatha Christie	4.5	N/A	1
The Great Alone	Kristin Hannah	4.6	7,163	19
The Fallen	David Baldacci	4.6	2,668	9
Pretty Girl	Alexa Riley	4.6	N/A	1
When Life Gives You Lululemons	Lauren Weisberger	4.2	N/A	1
Less	Andrew Sean Greer	3.7	1,676	3
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	3
The Outsider	Stephen King	4.4	4,188	5
Something in the Water	Catherine Steadman	3.8	1,262	2
The Handmaid's Tale	Margaret Atwood	4.1	15,354	39
Before the Storm	Christie Golden	4.2	N/A	1
Little Fires Everywhere	Celeste Ng	4.3	4,579	35
The Thinnest Air	Minka Kent	4.1	2,396	3
Shelter in Place	Nora Roberts	4.7	1,746	3
The Tuscan Child	Rhys Bowen	4.3	4,228	12
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	34
The Perfect Mother	Aimee Molloy	3.8	N/A	1
Before We Were Yours	Lisa Wingate	4.7	10,654	48
The Death of Mrs. Westaway	Ruth Ware	4.1	N/A	2
Matchmaking for Beginners	Maddie Dawson	4.6	3,649	7
Just Me and My Dad	Mercer Mayer	4.8	1,179	1
The Great Alone	Kristin Hannah	4.6	7,163	20
Less	Andrew Sean Greer	3.7	1,676	4
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	49
Tom Clancy Line of Sight	Mike Maden	3.7	N/A	1
The Fallen	David Baldacci	4.6	2,668	10
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	4
The Outsider	Stephen King	4.4	4,188	6
Something in the Water	Catherine Steadman	3.8	1,262	3
The Perfect Couple	Elin Hilderbrand	4.2	1,036	1
The Fallen	David Baldacci	4.6	2,668	11
Year One	Nora Roberts	4.5	3,473	5
The Handmaid's Tale	Margaret Atwood	4.1	15,354	40
My Sister's Grave	Robert Dugoni	4.4	15,581	1
Circe	Madeline Miller	4.6	1,831	1
Now You See Her	James Patterson, Michael Ledwidge	4.4	N/A	1
Little Fires Everywhere	Celeste Ng	4.3	4,579	36
The Tuscan Child	Rhys Bowen	4.3	4,228	13
The Thinnest Air	Minka Kent	4.1	2,396	4
Flood Tide	Clive Cussler	4.6	N/A	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	35
Shelter in Place	Nora Roberts	4.7	1,746	4
A Merciful Silence	Kendra Elliot	4.8	N/A	1
Before We Were Yours	Lisa Wingate	4.7	10,654	49
Gracie's Secret	Jill Childs	3.9	N/A	1
White Lace and Promises	Debbie Macomber	4.1	N/A	1
The Woman in the Window	A. J. Finn	4.3	6,179	12
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	5
Something in the Water	Catherine Steadman	3.8	1,262	4
The Outsider	Stephen King	4.4	4,188	7
All We Ever Wanted	Emily Giffin	4.1	1,175	1
The Handmaid's Tale	Margaret Atwood	4.1	15,354	41
The Perfect Couple	Elin Hilderbrand	4.2	1,036	2
The Thinnest Air	Minka Kent	4.1	2,396	5
Gracie's Secret	Jill Childs	3.9	N/A	2
Little Fires Everywhere	Celeste Ng	4.3	4,579	37
The Tuscan Child	Rhys Bowen	4.3	4,228	14
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	36
A Steep Price	Robert Dugoni	4.7	1,314	1
The Hate U Give	Angie Thomas	4.8	3,596	3
Less	Andrew Sean Greer	3.7	1,676	5
When Life Gives You Lululemons	Lauren Weisberger	4.2	N/A	2
The Great Alone	Kristin Hannah	4.6	7,163	21
Before We Were Yours	Lisa Wingate	4.7	10,654	50
Takeoff	Joseph Reid	4.3	1,911	2
Children of Blood and Bone	Tomi Adeyemi	4.7	2,122	2
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	6
Something in the Water	Catherine Steadman	3.8	1,262	5
The Handmaid's Tale	Margaret Atwood	4.1	15,354	42
The Outsider	Stephen King	4.4	4,188	8
All We Ever Wanted	Emily Giffin	4.1	1,175	2
The Perfect Couple	Elin Hilderbrand	4.2	1,036	3
A Killer's Mind	Mike Omer	4.6	5,375	1
Spymaster	Brad Thor	4.6	N/A	1
Neverwhere	Neil Gaiman	4.5	2,560	3
Gracie's Secret	Jill Childs	3.9	N/A	3
Sharp Objects	Gillian Flynn	4.2	7,811	1
Whisper Me This	Kerry Anne King	4.5	2,845	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	37
The King Tides	James Swain	4.3	1,896	1
Little Fires Everywhere	Celeste Ng	4.3	4,579	38
Next Year in Havana	Chanel Cleeton	4.4	N/A	1
The Thinnest Air	Minka Kent	4.1	2,396	6
A Steep Price	Robert Dugoni	4.7	1,314	2
The Woman in the Window	A. J. Finn	4.3	6,179	13
Jurassic Park	Michael Crichton	4.6	2,053	1
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	7
Sharp Objects	Gillian Flynn	4.2	7,811	2
The Handmaid's Tale	Margaret Atwood	4.1	15,354	43
Something in the Water	Catherine Steadman	3.8	1,262	6
The Outsider	Stephen King	4.4	4,188	9
The Perfect Couple	Elin Hilderbrand	4.2	1,036	4
All We Ever Wanted	Emily Giffin	4.1	1,175	3
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	38
Andrea Vernon and the Corporation for UltraHuman Protection	Alexander C. Kane	4.5	N/A	1
A Killer's Mind	Mike Omer	4.6	5,375	2
Spymaster	Brad Thor	4.6	N/A	2
Gracie's Secret	Jill Childs	3.9	N/A	4
Little Fires Everywhere	Celeste Ng	4.3	4,579	39
Single Malt Murder	Melinda Mullet	4.3	N/A	1
Whisper Me This	Kerry Anne King	4.5	2,845	2
When Life Gives You Lululemons	Lauren Weisberger	4.2	N/A	3
Before We Were Yours	Lisa Wingate	4.7	10,654	51
Crazy Rich Asians	Kevin Kwan	4.2	3,755	2
The Hate U Give	Angie Thomas	4.8	3,596	4
The Other Woman	Daniel Silva	4.4	1,969	1
The Other Woman	Daniel Silva	4.4	1,969	2
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	8
Something in the Water	Catherine Steadman	3.8	1,262	7
The Outsider	Stephen King	4.4	4,188	10
The Handmaid's Tale	Margaret Atwood	4.1	15,354	44
Sharp Objects	Gillian Flynn	4.2	7,811	3
A Killer's Mind	Mike Omer	4.6	5,375	3
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	39
Whisper Me This	Kerry Anne King	4.5	2,845	3
The Perfect Couple	Elin Hilderbrand	4.2	1,036	5
Little Fires Everywhere	Celeste Ng	4.3	4,579	40
Gracie's Secret	Jill Childs	3.9	N/A	5
All We Ever Wanted	Emily Giffin	4.1	1,175	4
The King Tides	James Swain	4.3	1,896	2
Before We Were Yours	Lisa Wingate	4.7	10,654	52
Crazy Rich Asians	Kevin Kwan	4.2	3,755	3
The Great Alone	Kristin Hannah	4.6	7,163	22
Spymaster	Brad Thor	4.6	N/A	3
What If Everybody Said That?	Ellen Javernick & Colleen Madden	4.2	N/A	1
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	1
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	9
A Killer's Mind	Mike Omer	4.6	5,375	4
The Handmaid's Tale	Margaret Atwood	4.1	15,354	45
Sharp Objects	Gillian Flynn	4.2	7,811	4
The Other Woman	Daniel Silva	4.4	1,969	3
Something in the Water	Catherine Steadman	3.8	1,262	8
Whisper Me This	Kerry Anne King	4.5	2,845	4
Crazy Rich Asians	Kevin Kwan	4.2	3,755	4
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	40
Snow Crash	Neal Stephenson	4.1	1,624	1
Thrawn: Alliances	Timothy Zahn	4.3	N/A	1
The Outsider	Stephen King	4.4	4,188	11
Two Weeks Notice	Whitney G.	4.4	1,227	1
The King Tides	James Swain	4.3	1,896	3
Pachinko	Min Jin Lee	4.5	2,724	1
His Banana	Penelope Bloom	4.5	1,197	1
Little Fires Everywhere	Celeste Ng	4.3	4,579	41
Ready Player One	Ernest Cline	4.6	19,096	36
Gracie's Secret	Jill Childs	3.9	N/A	6
The Naked Truth	Vi Keeland	4.5	N/A	1
Origin	Dan Brown	4.2	9,851	25
Two Weeks Notice	Whitney G.	4.4	1,227	2
Crazy Rich Asians	Kevin Kwan	4.2	3,755	5
A Killer's Mind	Mike Omer	4.6	5,375	5
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	10
Sharp Objects	Gillian Flynn	4.2	7,811	5
The Handmaid's Tale	Margaret Atwood	4.1	15,354	46
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	41
Something in the Water	Catherine Steadman	3.8	1,262	9
Whisper Me This	Kerry Anne King	4.5	2,845	5
The Other Woman	Daniel Silva	4.4	1,969	4
I Will Never Leave You	S. M. Thayer	3.5	1,469	1
The Outsider	Stephen King	4.4	4,188	12
His Banana	Penelope Bloom	4.5	1,197	2
The King Tides	James Swain	4.3	1,896	4
Still Not Over You	Nicole Snow	4.3	N/A	1
Reel of Fortune	Jana DeLeon	4.9	N/A	1
Paradox	Catherine Coulter	4.7	N/A	1
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	2
Ready Player One	Ernest Cline	4.6	19,096	37
Crazy Rich Asians	Kevin Kwan	4.2	3,755	6
Two Weeks Notice	Whitney G.	4.4	1,227	3
A Killer's Mind	Mike Omer	4.6	5,375	6
Sharp Objects	Gillian Flynn	4.2	7,811	6
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	11
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	42
The Handmaid's Tale	Margaret Atwood	4.1	15,354	47
The Outsider	Stephen King	4.4	4,188	13
Whisper Me This	Kerry Anne King	4.5	2,845	6
An American Marriage	Tayari Jones	4.4	2,834	10
Tailspin	Sandra Brown	4.3	N/A	1
Something in the Water	Catherine Steadman	3.8	1,262	10
His Banana	Penelope Bloom	4.5	1,197	3
I Will Never Leave You	S. M. Thayer	3.5	1,469	2
The Other Woman	Daniel Silva	4.4	1,969	5
1984	George Orwell	4.4	4,385	3
The Storyteller's Secret	Sejal Badani	4.7	7,603	1
China Rich Girlfriend	Kevin Kwan	4.4	1,579	1
Nanny and the Beast	Georgia Le Carre	4.4	N/A	1
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	3
Crazy Rich Asians	Kevin Kwan	4.2	3,755	7
China Rich Girlfriend	Kevin Kwan	4.4	1,579	2
Invisible	David Ellis & James Patterson	4.4	3,038	1
Two Weeks Notice	Whitney G.	4.4	1,227	4
Not So Nice Guy	R.S. Grey	4.6	N/A	1
Texas Ranger	James Patterson	3.9	N/A	1
Sharp Objects	Gillian Flynn	4.2	7,811	7
Less	Andrew Sean Greer	3.7	1,676	6
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	12
Rich People Problems	Kevin Kwan	4.6	1,204	1
A Killer's Mind	Mike Omer	4.6	5,375	7
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	43
What Alice Forgot	Liane Moriarty	4.4	8,746	1
The Handmaid's Tale	Margaret Atwood	4.1	15,354	48
The Sometimes Sisters	Carolyn Brown	4.4	1,822	1
The Outsider	Stephen King	4.4	4,188	14
An American Marriage	Tayari Jones	4.4	2,834	11
A Case of Need	Michael Crichton	3.9	1,975	1
Whisper Me This	Kerry Anne King	4.5	2,845	7
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	4
Crazy Rich Asians	Kevin Kwan	4.2	3,755	8
The Hunt for Red October	Tom Clancy	4.6	1,065	1
China Rich Girlfriend	Kevin Kwan	4.4	1,579	3
To All the Boys I've Loved Before	Jenny Han	4.6	1,275	1
Rich People Problems	Kevin Kwan	4.6	1,204	2
Small Great Things	Jodi Picoult	4.7	8,439	1
P.S. I Still Love You	Jenny Han	4.7	N/A	1
Sharp Objects	Gillian Flynn	4.2	7,811	8
Year One	Nora Roberts	4.5	3,473	6
Two Weeks Notice	Whitney G.	4.4	1,227	5
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	44
Not So Nice Guy	R.S. Grey	4.6	N/A	2
Pieces of Her	Karin Slaughter	3.7	N/A	1
The Tuscan Child	Rhys Bowen	4.3	4,228	15
Always and Forever, Lara Jean	Jenny Han	4.6	N/A	1
A Case of Need	Michael Crichton	3.9	1,975	2
A Killer's Mind	Mike Omer	4.6	5,375	8
The Storyteller's Secret	Sejal Badani	4.7	7,603	2
Texas Ranger	James Patterson	3.9	N/A	2
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	13
Crazy Rich Asians	Kevin Kwan	4.2	3,755	9
Sharp Objects	Gillian Flynn	4.2	7,811	9
China Rich Girlfriend	Kevin Kwan	4.4	1,579	4
To All the Boys I've Loved Before	Jenny Han	4.6	1,275	2
Dog Man	Dav Pilkey	4.9	N/A	1
Her Mother's Grave	Lisa Regan	4.8	N/A	1
Rich People Problems	Kevin Kwan	4.6	1,204	3
Crew	Tijan	4.4	N/A	1
The Storyteller's Secret	Sejal Badani	4.7	7,603	3
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	45
P.S. I Still Love You	Jenny Han	4.7	N/A	2
A Case of Need	Michael Crichton	3.9	1,975	3
Two Weeks Notice	Whitney G.	4.4	1,227	6
Her Cherry	Penelope Bloom	4.6	1,219	1
A Killer's Mind	Mike Omer	4.6	5,375	9
Magic Triumphs	Ilona Andrews	4.8	N/A	1
Always and Forever, Lara Jean	Jenny Han	4.6	N/A	2
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	14
Not So Nice Guy	R.S. Grey	4.6	N/A	3
The Affair	Lee Child	4.5	2,735	1
Crazy Rich Asians	Kevin Kwan	4.2	3,755	10
Leverage in Death	J. D. Robb	4.8	1,434	1
China Rich Girlfriend	Kevin Kwan	4.4	1,579	5
What Have You Done	Matthew Farrell	4.3	2,762	1
Her Cherry	Penelope Bloom	4.6	1,219	2
Where the Crawdads Sing	Delia Owens	4.8	21,937	1
The Extraordinary Life of Sam Hell	Robert Dugoni	4.7	3,469	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	46
Rich People Problems	Kevin Kwan	4.6	1,204	4
The Ragged Edge of Night	Olivia Hawker	4.5	3,466	1
The Storyteller's Secret	Sejal Badani	4.7	7,603	4
A Case of Need	Michael Crichton	3.9	1,975	4
Dog Man	Dav Pilkey	4.9	N/A	2
Sharp Objects	Gillian Flynn	4.2	7,811	10
Heart-Shaped Box	Joe Hill	4.3	2,022	1
To All the Boys I've Loved Before	Jenny Han	4.6	1,275	3
Dirty Headlines	LJ Shen	4.7	1,247	1
We Were Mothers	Katie Sise	4.1	N/A	1
A Killer's Mind	Mike Omer	4.6	5,375	10
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	15
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	1
Crazy Rich Asians	Kevin Kwan	4.2	3,755	11
Juror #3	James Patterson	4.2	N/A	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	2
Her Cherry	Penelope Bloom	4.6	1,219	3
Dirty Headlines	LJ Shen	4.7	1,247	2
Down the River unto the Sea	Walter Mosley	4.3	N/A	1
The Storyteller's Secret	Sejal Badani	4.7	7,603	5
China Rich Girlfriend	Kevin Kwan	4.4	1,579	6
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	47
What Have You Done	Matthew Farrell	4.3	2,762	2
Tailspin	Sandra Brown	4.3	N/A	2
Lethal White	Robert Galbraith	4.5	1,591	1
Leverage in Death	J. D. Robb	4.8	1,434	2
A Case of Need	Michael Crichton	3.9	1,975	5
Rich People Problems	Kevin Kwan	4.6	1,204	5
Dog Man	Dav Pilkey	4.9	N/A	3
A Simple Favor	Darcey Bell	3.3	N/A	1
Sharp Objects	Gillian Flynn	4.2	7,811	11
Shadow Tyrants	Boyd Morrison & Clive Cussler	4.6	N/A	1
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	2
Lethal White	Robert Galbraith	4.5	1,591	2
Where the Crawdads Sing	Delia Owens	4.8	21,937	3
Origin	Dan Brown	4.2	9,851	26
Crazy Rich Asians	Kevin Kwan	4.2	3,755	12
Juror #3	James Patterson	4.2	N/A	2
What I've Done	Melinda Leigh	4.7	1,031	1
Dirty Headlines	LJ Shen	4.7	1,247	3
The Storyteller's Secret	Sejal Badani	4.7	7,603	6
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	48
Time's Convert	Deborah Harkness	4.3	N/A	1
China Rich Girlfriend	Kevin Kwan	4.4	1,579	7
Night over Water	Ken Follett	4.2	N/A	1
Her Cherry	Penelope Bloom	4.6	1,219	4
What Have You Done	Matthew Farrell	4.3	2,762	3
A Case of Need	Michael Crichton	3.9	1,975	6
Rich People Problems	Kevin Kwan	4.6	1,204	6
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	5
PROM KING	Penny Wylder	4.1	N/A	1
The Handmaid's Tale	Margaret Atwood	4.1	15,354	49
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	3
Where the Crawdads Sing	Delia Owens	4.8	21,937	4
Red War	Kyle Mills & Vince Flynn	4.2	N/A	1
Lethal White	Robert Galbraith	4.5	1,591	3
What Have You Done	Matthew Farrell	4.3	2,762	4
Crazy Rich Asians	Kevin Kwan	4.2	3,755	13
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	49
The Ragged Edge of Night	Olivia Hawker	4.5	3,466	2
Juror #3	James Patterson	4.2	N/A	3
The Storyteller's Secret	Sejal Badani	4.7	7,603	7
Mavericks	Craig Alanson	4.6	N/A	1
What I've Done	Melinda Leigh	4.7	1,031	2
A Case of Need	Michael Crichton	3.9	1,975	7
A Nordic King	Karina Halle	4.6	N/A	1
Transcription	Kate Atkinson	3.4	N/A	1
Differently Morphous	Yahtzee Crowshaw	4.4	N/A	1
The Hate U Give	Angie Thomas	4.8	3,596	5
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	6
China Rich Girlfriend	Kevin Kwan	4.4	1,579	8
PROM KING	Penny Wylder	4.1	N/A	2
Where the Crawdads Sing	Delia Owens	4.8	21,937	5
A Spark of Light	Jodi Picoult	3.3	1,385	1
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	4
Lethal White	Robert Galbraith	4.5	1,591	4
The Cuckoo's Calling	Robert Galbraith	4.1	10,721	1
What Have You Done	Matthew Farrell	4.3	2,762	5
Red War	Kyle Mills & Vince Flynn	4.2	N/A	2
Daughters of the Lake	Wendy Webb	4.5	2,657	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	50
The Hate U Give	Angie Thomas	4.8	3,596	6
The Song of Achilles	Madeline Miller	4.4	2,689	2
Crazy Rich Asians	Kevin Kwan	4.2	3,755	14
The Storyteller's Secret	Sejal Badani	4.7	7,603	8
The Christmas Scorpion	Lee Child	3.2	N/A	1
A Nordic King	Karina Halle	4.6	N/A	2
Juror #3	James Patterson	4.2	N/A	4
What I've Done	Melinda Leigh	4.7	1,031	3
The Reckoning	John Grisham	3.8	5,542	1
River Bodies	Karen Katchur	4.2	N/A	1
The Ragged Edge of Night	Olivia Hawker	4.5	3,466	3
Holy Ghost	John Sandford	4.5	1,325	1
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	5
Where the Crawdads Sing	Delia Owens	4.8	21,937	6
The Witch Elm	Tana French	3.4	N/A	1
A Spark of Light	Jodi Picoult	3.3	1,385	2
The Christmas Scorpion	Lee Child	3.2	N/A	2
Two Kinds of Truth	Michael Connelly	4.7	3,176	8
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	51
The Hate U Give	Angie Thomas	4.8	3,596	7
What Have You Done	Matthew Farrell	4.3	2,762	6
The Next Person You Meet in Heaven	Mitch Albom	4.6	N/A	1
Every Breath	Nicholas Sparks	4.7	2,060	1
Ambush	James Patterson & James O. Born	4.3	N/A	1
Red War	Kyle Mills & Vince Flynn	4.2	N/A	3
Daughters of the Lake	Wendy Webb	4.5	2,657	2
Lethal White	Robert Galbraith	4.5	1,591	5
Bitten by the Beast	Alexa Riley	4.4	N/A	1
The Reckoning	John Grisham	3.8	5,542	2
The Storyteller's Secret	Sejal Badani	4.7	7,603	9
Crazy Rich Asians	Kevin Kwan	4.2	3,755	15
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	16
Every Breath	Nicholas Sparks	4.7	2,060	2
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	6
Where the Crawdads Sing	Delia Owens	4.8	21,937	7
The Reckoning	John Grisham	3.8	5,542	3
Ensnared	J. S. Scott	4.3	N/A	1
The Hate U Give	Angie Thomas	4.8	3,596	8
Holy Ghost	John Sandford	4.5	1,325	2
Steelheart	Brandon Sanderson	4.5	2,209	1
The Witch Elm	Tana French	3.4	N/A	2
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	52
A Spark of Light	Jodi Picoult	3.3	1,385	3
Unsheltered	Barbara Kingsolver	3.7	N/A	1
What Have You Done	Matthew Farrell	4.3	2,762	7
The Story of Arthur Truluv	Elizabeth Berg	4.7	N/A	1
Kingdom of Ash	Sarah J. Maas	4.8	1,817	1
The Storyteller's Secret	Sejal Badani	4.7	7,603	10
Nora Roberts Mystery Box Set	Nora Roberts	4.1	N/A	1
Lethal White	Robert Galbraith	4.5	1,591	6
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	7
The Reckoning	John Grisham	3.8	5,542	4
Kingdom of Ash	Sarah J. Maas	4.8	1,817	2
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	7
Where the Crawdads Sing	Delia Owens	4.8	21,937	8
Every Breath	Nicholas Sparks	4.7	2,060	3
The Hate U Give	Angie Thomas	4.8	3,596	9
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	53
Denim and Diamonds	Debbie Macomber	4.5	N/A	1
Close to the Bone	Kendra Elliot	4.3	N/A	1
Ensnared	J. S. Scott	4.3	N/A	2
The Haunting of Hill House	Shirley Jackson	3.9	1,203	1
The Girl With All the Gifts	M. R. Carey	4.3	2,804	1
Holy Ghost	John Sandford	4.5	1,325	3
Daughters of the Lake	Wendy Webb	4.5	2,657	3
Dark Sacred Night	Michael Connelly	4.5	2,339	1
His Treat	Penelope Bloom	4.5	N/A	1
A Spark of Light	Jodi Picoult	3.3	1,385	4
The President Is Missing	Bill Clinton & James Patterson	4.3	6,665	17
Unsheltered	Barbara Kingsolver	3.7	N/A	2
The Witch Elm	Tana French	3.4	N/A	3
Dark Sacred Night	Michael Connelly	4.5	2,339	2
The Reckoning	John Grisham	3.8	5,543	5
The Lion, the Witch and the Wardrobe	C.S. Lewis	4.7	1,856	2
Where the Crawdads Sing	Delia Owens	4.8	21,937	9
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	8
The Meltdown	Jeff Kinney	4.8	N/A	1
Then She Was Gone	Lisa Jewell	4.3	1,418	1
Past Tense	Lee Child	3.9	3,713	1
Lullaby	Jonathan Maberry	4.3	N/A	1
Elevation	Stephen King	3.8	1,747	1
Every Breath	Nicholas Sparks	4.7	2,060	4
Oathbringer	Brandon Sanderson	4.6	2,459	6
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	54
Nine Perfect Strangers	Liane Moriarty	3.5	2,357	1
Close to the Bone	Kendra Elliot	4.3	N/A	2
Prey	Michael Crichton	4.1	1,270	1
The Hate U Give	Angie Thomas	4.8	3,596	10
A Bone to Pick	Melinda Leigh	4.5	N/A	1
The Other Woman	Sandie Jones	3.9	N/A	1
No Country for Old Men	Cormac McCarthy	4.4	1,012	1
Past Tense	Lee Child	3.9	3,713	2
Hate Notes	Penelope Ward & Vi Keeland	4.6	3,429	1
Nine Perfect Strangers	Liane Moriarty	3.5	2,357	2
The Reckoning	John Grisham	3.8	5,543	6
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	9
Where the Crawdads Sing	Delia Owens	4.8	21,937	10
Dark Sacred Night	Michael Connelly	4.5	2,339	3
The Meltdown	Jeff Kinney	4.8	N/A	2
Every Breath	Nicholas Sparks	4.7	2,060	5
Skyward	Brandon Sanderson	4.8	N/A	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	55
Long Road to Mercy	David Baldacci	4.1	2,281	1
Close to the Bone	Kendra Elliot	4.3	N/A	3
Judge	Alexa Riley	3.9	N/A	1
Winter's Bone	Daniel Woodrell	4.3	N/A	1
The Retreat	Mark Edwards	4.4	N/A	1
Elevation	Stephen King	3.8	1,747	2
I Am Watching You	Teresa Driscoll	4.5	10,366	18
The Hate U Give	Angie Thomas	4.8	3,596	11
