Title	Author	Star Rating	Review Count	Weeks on List
Turkey Trouble	Wendi Silvano & Lee Harper	4.7	N/A	1
Hate Notes	Penelope Ward & Vi Keeland	4.6	3,429	2
Look Alive Twenty-Five	Janet Evanovich	4.3	2,121	1
Long Road to Mercy	David Baldacci	4.1	2,281	2
Past Tense	Lee Child	3.9	3,713	3
The Reckoning	John Grisham	3.8	5,543	7
Nine Perfect Strangers	Liane Moriarty	3.5	2,357	3
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	10
Where the Crawdads Sing	Delia Owens	4.8	21,937	11
Dark Sacred Night	Michael Connelly	4.5	2,339	4
The Meltdown	Jeff Kinney	4.8	N/A	3
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	56
P Is for Pterodactyl	Chris Carpenter &  Raj Haldar	4.6	N/A	1
Every Breath	Nicholas Sparks	4.7	2,060	6
I Am Watching You	Teresa Driscoll	4.5	10,366	19
The Crimes of Grindelwald	J.K. Rowling	4.5	N/A	1
Close to the Bone	Kendra Elliot	4.3	N/A	4
Chasing Shadows	Catherine Bybee	4.7	N/A	1
The Cutting Edge	Jeffery Deaver	4.3	N/A	1
Hungry For More	Alexa Riley	4.5	N/A	1
The Hate U Give	Angie Thomas	4.8	3,596	12
Dark Sacred Night	Michael Connelly	4.5	2,339	5
Fire & Blood	George R. R. Martin	3.8	1,056	1
Hate Notes	Penelope Ward & Vi Keeland	4.6	3,429	3
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	11
The Meltdown	Jeff Kinney	4.8	N/A	4
Past Tense	Lee Child	3.9	3,713	4
The Reckoning	John Grisham	3.8	5,543	8
Where the Crawdads Sing	Delia Owens	4.8	21,937	12
Nine Perfect Strangers	Liane Moriarty	3.5	2,357	4
Target	James Patterson	4.5	N/A	1
Long Road to Mercy	David Baldacci	4.1	2,281	3
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	57
Look Alive Twenty-Five	Janet Evanovich	4.3	2,121	2
Every Breath	Nicholas Sparks	4.7	2,060	7
Origin	Dan Brown	4.2	9,851	27
The Crimes of Grindelwald	J.K. Rowling	4.5	N/A	2
I Am Watching You	Teresa Driscoll	4.5	10,366	20
Harry Potter and the Chamber of Secrets	J.K. Rowling	4.8	5,849	1
The Handmaid's Tale	Margaret Atwood	4.1	15,355	50
The Alchemist	Paulo Coelho	4.6	12,560	2
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	12
The Great Alone	Kristin Hannah	4.6	7,163	23
Every Breath	Nicholas Sparks	4.7	2,060	8
Where the Crawdads Sing	Delia Owens	4.8	21,937	13
The Meltdown	Jeff Kinney	4.8	N/A	5
Hate Notes	Penelope Ward & Vi Keeland	4.6	3,429	4
Kingdom of the Blind	Louise Penny	4.7	1,354	1
The Reckoning	John Grisham	3.8	5,543	9
Fire & Blood	George R. R. Martin	3.8	1,056	2
Past Tense	Lee Child	3.9	3,713	5
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	58
Nine Perfect Strangers	Liane Moriarty	3.5	2,357	5
Long Road to Mercy	David Baldacci	4.1	2,281	4
Target	James Patterson	4.5	N/A	2
One Day in December	Josie Silver	4.2	N/A	1
The Handmaid's Tale	Margaret Atwood	4.1	15,355	51
Look Alive Twenty-Five	Janet Evanovich	4.3	2,121	3
Dark Sacred Night	Michael Connelly	4.5	2,339	6
Outlander	Diana Gabaldon	4.6	19,762	2
The Crimes of Grindelwald	J.K. Rowling	4.5	N/A	3
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	13
Where the Crawdads Sing	Delia Owens	4.8	21,937	14
Of Blood and Bone	Nora Roberts	4.7	1,305	1
The Reckoning	John Grisham	3.8	5,543	10
The Meltdown	Jeff Kinney	4.8	N/A	6
One Day in December	Josie Silver	4.2	N/A	2
Fire & Blood	George R. R. Martin	3.8	1,056	3
Hate Notes	Penelope Ward & Vi Keeland	4.6	3,429	5
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	59
Past Tense	Lee Child	3.9	3,713	6
True Places	Sonja Yoerg	4.4	1,803	1
Nine Perfect Strangers	Liane Moriarty	3.5	2,357	6
Long Road to Mercy	David Baldacci	4.1	2,281	5
Every Breath	Nicholas Sparks	4.7	2,060	9
Queen of Air and Darkness	Cassandra Clare	4.4	N/A	1
How the Grinch Stole Christmas	Dr. Seuss	4.8	N/A	1
Kingdom of the Blind	Louise Penny	4.7	1,354	2
Target	James Patterson	4.5	N/A	3
Dark Sacred Night	Michael Connelly	4.5	2,339	7
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	50
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	14
Where the Crawdads Sing	Delia Owens	4.8	21,937	15
The Reckoning	John Grisham	3.8	5,543	11
Fire & Blood	George R. R. Martin	3.8	1,056	4
One Day in December	Josie Silver	4.2	N/A	3
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	60
Every Breath	Nicholas Sparks	4.7	2,060	10
Past Tense	Lee Child	3.9	3,713	7
Nine Perfect Strangers	Liane Moriarty	3.5	2,357	7
Hate Notes	Penelope Ward & Vi Keeland	4.6	3,429	6
Long Road to Mercy	David Baldacci	4.1	2,281	6
Dog Man: Brawl of the Wild	Dav Pilkey	4.9	N/A	1
The Storyteller's Secret	Sejal Badani	4.7	7,603	11
Of Blood and Bone	Nora Roberts	4.7	1,305	2
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	51
Dragons Love Tacos	Adam Rubin & Daniel Salmieri	4.5	2,451	1
Target	James Patterson	4.5	N/A	4
The Wonderful Things You Will Be	Emily Winfield Martin	4.8	2,135	1
The Name of the Wind	Patrick Rothfuss	4.6	7,963	1
Dark Sacred Night	Michael Connelly	4.5	2,339	8
Where the Crawdads Sing	Delia Owens	4.8	21,937	16
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	15
The Reckoning	John Grisham	3.8	5,543	12
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	61
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	52
One Day in December	Josie Silver	4.2	N/A	4
Hate Notes	Penelope Ward & Vi Keeland	4.6	3,429	7
Nine Perfect Strangers	Liane Moriarty	3.5	2,357	8
Fire & Blood	George R. R. Martin	3.8	1,056	5
Past Tense	Lee Child	3.9	3,713	8
Say You're Sorry	Melinda Leigh	4.4	6,165	20
The Meltdown	Jeff Kinney	4.8	N/A	7
The Storyteller's Secret	Sejal Badani	4.7	7,603	12
Dog Man: Brawl of the Wild	Dav Pilkey	4.9	N/A	2
Long Road to Mercy	David Baldacci	4.1	2,281	7
Every Breath	Nicholas Sparks	4.7	2,060	11
Target	James Patterson	4.5	N/A	5
His Package	Penelope Bloom	4.6	N/A	1
A Steep Price	Robert Dugoni	4.7	1,314	3
True Places	Sonja Yoerg	4.4	1,803	2
Where the Crawdads Sing	Delia Owens	4.8	21,937	17
Long Road to Mercy	David Baldacci	4.1	2,281	8
Bird Box	Josh Malerman	4.4	2,455	1
Target	James Patterson	4.5	N/A	6
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	62
A Christmas Carol	Charles Dickens	4.6	2,792	1
The Woman in the Window	A. J. Finn	4.3	6,179	14
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	53
The Reckoning	John Grisham	3.8	5,543	13
Hate Notes	Penelope Ward & Vi Keeland	4.6	3,429	8
Circe	Madeline Miller	4.6	1,831	2
True Places	Sonja Yoerg	4.4	1,803	3
Nine Perfect Strangers	Liane Moriarty	3.5	2,357	9
One Day in December	Josie Silver	4.2	N/A	5
The Storyteller's Secret	Sejal Badani	4.7	7,603	13
Say You're Sorry	Melinda Leigh	4.4	6,165	21
Dog Man: Brawl of the Wild	Dav Pilkey	4.9	N/A	3
Sherlock Holmes	Arthur Conan Doyle & Stephen Fry	4.5	N/A	1
Ready Player One	Ernest Cline	4.6	19,096	38
His Package	Penelope Bloom	4.6	N/A	2
Where the Crawdads Sing	Delia Owens	4.8	21,937	18
Bird Box	Josh Malerman	4.4	2,455	2
The House With a Clock In Its Walls	John Bellairs	4.3	N/A	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	63
The Killer Collective	Barry Eisler	4.3	2,461	1
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	54
Hate Notes	Penelope Ward & Vi Keeland	4.6	3,429	9
Verses for the Dead	Douglas Preston & Lincoln Child	4.3	N/A	1
The Forgotten Hours	Katrin Schumann	4.2	1,231	1
The Reckoning	John Grisham	3.8	5,543	14
True Places	Sonja Yoerg	4.4	1,803	4
Nine Perfect Strangers	Liane Moriarty	3.5	2,357	10
The Storyteller's Secret	Sejal Badani	4.7	7,603	14
Sherlock Holmes	Arthur Conan Doyle & Stephen Fry	4.5	N/A	2
The Call of the Wild	Jack London	4.4	2,797	1
Circe	Madeline Miller	4.6	1,831	3
I Am Watching You	Teresa Driscoll	4.5	10,366	21
One Day in December	Josie Silver	4.2	N/A	6
The Woman in the Window	A. J. Finn	4.3	6,179	15
Say You're Sorry	Melinda Leigh	4.4	6,165	22
Where the Crawdads Sing	Delia Owens	4.8	21,937	19
The Kiss Thief	LJ Shen	4.5	2,086	1
The Killer Collective	Barry Eisler	4.3	2,461	2
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	64
The Forgotten Hours	Katrin Schumann	4.2	1,231	2
Holding	Graham Norton	4.3	N/A	1
The Snow Gypsy	Lindsay Jayne Ashford	4.5	2,017	1
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	55
Dog Man: Brawl of the Wild	Dav Pilkey	4.9	N/A	4
Blood for Blood	Victoria Selman	4.2	1,083	1
Nine Perfect Strangers	Liane Moriarty	3.5	2,357	11
The Reckoning	John Grisham	3.8	5,543	15
I Am Watching You	Teresa Driscoll	4.5	10,366	22
The New Iberia Blues	James Lee Burke	4.5	N/A	1
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	8
Bird Box	Josh Malerman	4.4	2,455	3
Turning Point	Danielle Steel	4.3	N/A	1
The Storyteller's Secret	Sejal Badani	4.7	7,603	15
No Second Chance	Harlan Coben	4.6	N/A	1
Harry Potter and the Chamber of Secrets	J.K. Rowling	4.8	5,849	2
Where the Crawdads Sing	Delia Owens	4.8	21,937	20
The Kiss Thief	LJ Shen	4.5	2,086	2
The Magnolia Inn	Carolyn Brown	4.3	1,669	1
The Killer Collective	Barry Eisler	4.3	2,461	3
A Knight of the Seven Kingdoms	George R. R. Martin	4.4	2,084	2
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	65
A Merciful Fate	Kendra Elliot	4.7	N/A	1
The Forgotten Hours	Katrin Schumann	4.2	1,231	3
An American Marriage	Tayari Jones	4.4	2,834	12
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	56
Second Hand Curses	Drew Hayes	4.6	N/A	1
Beowulf	Seamus Heaney (Translation)	4.3	N/A	1
The Snow Gypsy	Lindsay Jayne Ashford	4.5	2,017	2
Nine Perfect Strangers	Liane Moriarty	3.5	2,357	12
Taking Back His Bride	Madison Faye	3.8	N/A	1
I Am Watching You	Teresa Driscoll	4.5	10,366	23
Dog Man: Brawl of the Wild	Dav Pilkey	4.9	N/A	5
Blood for Blood	Victoria Selman	4.2	1,083	2
The Reckoning	John Grisham	3.8	5,543	16
Small Town Rumors	Carolyn Brown	4.5	1,277	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	21
The Magnolia Inn	Carolyn Brown	4.3	1,669	2
The Killer Collective	Barry Eisler	4.3	2,461	4
The Kiss Thief	LJ Shen	4.5	2,086	3
Then She Was Gone	Lisa Jewell	4.3	1,418	2
Fahrenheit 451	Ray Bradbury	4.5	3,447	1
Taking Back His Bride	Madison Faye	3.8	N/A	2
The Handmaid's Tale	Margaret Atwood	4.1	15,355	52
The Forgotten Hours	Katrin Schumann	4.2	1,231	4
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	66
A Discovery of Witches	Deborah Harkness	4.4	6,643	1
A Merciful Fate	Kendra Elliot	4.7	N/A	2
Girls of Glass	Brianna Labuskes	4.1	N/A	1
Neverwhere	Neil Gaiman	4.5	2,561	4
Eye of the Needle	Ken Follett	4.6	1,416	1
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	57
The Snow Gypsy	Lindsay Jayne Ashford	4.5	2,017	3
Bluff	Michael Kardos	4.5	N/A	1
An Anonymous Girl	Greer Hendricks & Sarah Pekkanen	4.1	1,225	1
An American Marriage	Tayari Jones	4.4	2,834	13
Where the Crawdads Sing	Delia Owens	4.8	21,937	22
The Magnolia Inn	Carolyn Brown	4.3	1,669	3
The Killer Collective	Barry Eisler	4.3	2,461	5
Magic Hour	Kristin Hannah	4.6	1,254	1
Never Never	James Patterson & Candice Fox	3.5	N/A	1
The Forgotten Hours	Katrin Schumann	4.2	1,231	5
Girls of Glass	Brianna Labuskes	4.1	N/A	2
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	67
The Kiss Thief	LJ Shen	4.5	2,086	4
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	58
Where the Forest Meets the Stars	Glendy Vanderah	4.6	4,477	1
The Snow Gypsy	Lindsay Jayne Ashford	4.5	2,017	4
Taking Back His Bride	Madison Faye	3.8	N/A	3
A Merciful Fate	Kendra Elliot	4.7	N/A	3
An Anonymous Girl	Greer Hendricks & Sarah Pekkanen	4.1	1,225	2
Free	Kristen Ashley	3.7	N/A	1
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	9
Pricked	Winter Renshaw	4.6	N/A	1
The Storyteller's Secret	Sejal Badani	4.7	7,603	16
Boys of Brayshaw High	Meagan Brandy	4.7	1,052	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	23
Connections in Death	J. D. Robb	4.4	1,199	1
The Killer Collective	Barry Eisler	4.3	2,461	6
Where the Forest Meets the Stars	Glendy Vanderah	4.6	4,477	2
The Magnolia Inn	Carolyn Brown	4.3	1,669	4
The Silent Patient	Alex Michaelides	4.4	3,425	1
The Wedding Guest	Jonathan Kellerman	N/A	N/A	1
Black Leopard, Red Wolf	Marlon James	3.2	N/A	1
Girls of Glass	Brianna Labuskes	4.1	N/A	3
Thanks from The Very Hungry Caterpillar	Eric Carle	4.8	N/A	1
Llama Llama I Love You	Anna Dewdney	4.6	N/A	2
The Perfect Child	Lucinda Berry	4.2	2,298	1
Persuader	Lee Child	4.4	2,611	1
Sense and Sensibility	Jane Austen	4.3	1,468	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	68
The First Fifteen Lives of Harry August	Claire North	4.4	1,182	1
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	59
The Forgotten Hours	Katrin Schumann	4.2	1,231	6
Charming as Puck	Pippa Grant	4.7	N/A	1
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	10
Where the Crawdads Sing	Delia Owens	4.8	21,937	24
Norse Mythology	Neil Gaiman	4.4	2,052	4
The Silent Patient	Alex Michaelides	4.4	3,425	2
A Killer's Mind	Mike Omer	4.6	5,375	11
The Killer Collective	Barry Eisler	4.3	2,461	7
Where the Forest Meets the Stars	Glendy Vanderah	4.6	4,477	3
The Magnolia Inn	Carolyn Brown	4.3	1,669	5
Connections in Death	J. D. Robb	4.4	1,199	2
Lilac Girls	Martha Hall Kelly	4.6	6,065	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	69
The Victory Garden	Rhys Bowen	4.5	1,068	1
The Others	Jeremy Robinson	4.7	N/A	1
The Forgotten Hours	Katrin Schumann	4.2	1,231	7
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	60
Girls of Glass	Brianna Labuskes	4.1	N/A	4
Winter Cottage	Mary Ellen Taylor	4.5	1,226	1
The Beantown Girls	Jane Healey	4.7	1,946	1
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	11
Locked Up Love	Alexa Riley	4.4	N/A	1
The Wedding Guest	Jonathan Kellerman	N/A	N/A	2
Where the Crawdads Sing	Delia Owens	4.8	21,937	25
The Silent Patient	Alex Michaelides	4.4	3,425	3
Where the Forest Meets the Stars	Glendy Vanderah	4.6	4,477	4
Mission Critical	Mark Greaney	4.7	N/A	1
Surprise Delivery	R.R. Banks	3.7	N/A	1
The Beantown Girls	Jane Healey	4.7	1,946	2
The Killer Collective	Barry Eisler	4.3	2,461	8
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	70
Changeling	Molly Harper	4.4	N/A	1
The Chef	James Patterson & Max DiLallo	3.4	N/A	1
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	61
Jane Doe	Victoria Helen Stone	4.5	N/A	1
Never Tell	Lisa Gardner	4.7	N/A	1
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	12
What the Wind Knows	Amy Harmon	4.7	4,002	1
The Forgotten Hours	Katrin Schumann	4.2	1,231	8
Devil's Daughter	Lisa Kleypas	4.5	N/A	1
The Magnolia Inn	Carolyn Brown	4.3	1,669	6
The Tattooist of Auschwitz	Heather Morris	4.6	2,828	1
Beauty and the Billionaire	Lauren Landish	4.3	N/A	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	26
The Silent Patient	Alex Michaelides	4.4	3,425	4
Where the Forest Meets the Stars	Glendy Vanderah	4.6	4,477	5
Surprise Delivery	R.R. Banks	3.7	N/A	2
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	71
What the Wind Knows	Amy Harmon	4.7	4,002	2
The Coroner	Jennifer Graeser Dornbush	4.2	N/A	1
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	13
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	62
The Rescue	Steven Konkoly	4.5	2,001	1
The Killer Collective	Barry Eisler	4.3	2,461	9
The Beantown Girls	Jane Healey	4.7	1,946	3
The Tattooist of Auschwitz	Heather Morris	4.6	2,828	2
Tumble	Adriana Locke	4.5	N/A	1
Edge of Eternity	Ken Follett	N/A	10,915	1
The Perfect Child	Lucinda Berry	4.2	2,298	2
The Victory Garden	Rhys Bowen	4.5	1,068	2
The Storyteller's Secret	Sejal Badani	4.7	7,603	17
The Border	Don Winslow	3.7	N/A	1
The Secret Orphan	Glynis Peters	4.4	N/A	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	27
The Silent Patient	Alex Michaelides	4.4	3,425	5
The Rescue	Steven Konkoly	4.5	2,001	2
Surprise Delivery	R.R. Banks	3.7	N/A	3
Daisy Jones and the Six	Taylor Jenkins Reid	4.3	1,125	1
Bennett Mafia	Tijan	4.7	N/A	1
The Last Romantics	Tara Conklin	3.9	N/A	1
You Are My Happy	Hoda Kotb	4.9	N/A	1
Where the Forest Meets the Stars	Glendy Vanderah	4.6	4,477	6
Cemetery Road	Greg Iles	4.1	1,078	1
I'm Fine and Neither Are You	Camille Pagán	4.2	1,737	1
Tumble	Adriana Locke	4.5	N/A	2
No Middle Name	Lee Child	4.3	1,160	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	72
Pretty Girls	Karin Slaughter	4.1	3,762	1
What the Wind Knows	Amy Harmon	4.7	4,002	3
A Curve in the Road	Julianne MacLean	4.2	2,309	1
Defending Morgan	Susan Stoker	4.7	N/A	1
The Lake House	Kate Morton	4.5	2,923	1
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	14
Where the Crawdads Sing	Delia Owens	4.8	21,937	28
Thick	Alexa Riley	4.1	N/A	1
The Silent Patient	Alex Michaelides	4.4	3,425	6
A Curve in the Road	Julianne MacLean	4.2	2,309	2
Faking Forever	Catherine Bybee	4.7	N/A	1
Wolf Pack	C. J. Box	4.7	N/A	1
The First Lady	James Patterson & Brendan DuBois	4.5	N/A	1
The Rescue	Steven Konkoly	4.5	2,001	3
Surprise Delivery	R.R. Banks	3.7	N/A	4
Daisy Jones and the Six	Taylor Jenkins Reid	4.3	1,125	2
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	73
Stillhouse Lake	Rachel Caine	4.5	11,449	10
Bennett Mafia	Tijan	4.7	N/A	2
Where the Forest Meets the Stars	Glendy Vanderah	4.6	4,477	7
Act of Valor	Dick Couch & George Galdorisi	4.4	N/A	1
The Tattooist of Auschwitz	Heather Morris	4.6	2,828	3
Flirting with the Frenemy	Pippa Grant	4.6	N/A	1
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	63
What the Wind Knows	Amy Harmon	4.7	4,002	4
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	15
Where the Crawdads Sing	Delia Owens	4.8	21,937	29
Thick	Alexa Riley	4.1	N/A	2
Run Away	Harlan Coben	4.3	1,029	1
A Curve in the Road	Julianne MacLean	4.2	2,309	3
The Silent Patient	Alex Michaelides	4.4	3,425	7
Secrets Never Die	Melinda Leigh	4.7	N/A	1
Celtic Empire	Clive Cussler & Dirk Cussler	4.6	N/A	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	74
Faking Forever	Catherine Bybee	4.7	N/A	2
Daisy Jones and the Six	Taylor Jenkins Reid	4.3	1,125	3
Rock Bottom Girl	Lucy Score	4.7	1,000	1
Sin & Salvation	K.F. Breene	4.9	N/A	1
Stillhouse Lake	Rachel Caine	4.5	11,449	11
The Rescue	Steven Konkoly	4.5	2,001	4
The Other Woman	Daniel Silva	4.4	1,969	6
The First Lady	James Patterson & Brendan DuBois	4.5	N/A	2
The Tattooist of Auschwitz	Heather Morris	4.6	2,828	4
Wolf Pack	C. J. Box	4.7	N/A	2
What the Wind Knows	Amy Harmon	4.7	4,002	5
Surprise Delivery	R.R. Banks	3.7	N/A	5
Where the Crawdads Sing	Delia Owens	4.8	21,937	30
Supermarket	Bobby Hall	4.5	N/A	1
Thick	Alexa Riley	4.1	N/A	3
The Silent Patient	Alex Michaelides	4.4	3,425	8
A Curve in the Road	Julianne MacLean	4.2	2,309	4
Tiamat's Wrath	James S. A. Corey	4.8	N/A	1
Run Away	Harlan Coben	4.3	1,029	2
Kissing Her	Alexa Riley	4.4	N/A	1
Renegades	Craig Alanson	4.6	N/A	1
The Rescue	Steven Konkoly	4.5	2,001	5
I'm Fine and Neither Are You	Camille Pagán	4.2	1,737	2
Secrets Never Die	Melinda Leigh	4.7	N/A	2
Daisy Jones and the Six	Taylor Jenkins Reid	4.3	1,125	4
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	75
Galaxy Outlaws	J. S. Morin	4.7	N/A	1
The Chemist	Stephenie Meyer	4.3	2,388	1
The Clockmaker's Daughter	Kate Morton	3.5	N/A	1
Rock Bottom Girl	Lucy Score	4.7	1,000	2
Cemetery Road	Greg Iles	4.1	1,078	2
The First Lady	James Patterson & Brendan DuBois	4.5	N/A	3
Where the Crawdads Sing	Delia Owens	4.8	21,937	31
Cold Waters	Debbie Herbert	4.2	1,367	1
The Overdue Life of Amy Byler	Kelly Harms	4.4	3,197	1
The Silent Patient	Alex Michaelides	4.4	3,425	9
Wishes and Wellingtons	Julie Berry	4.4	N/A	1
Junk	Les Bohem	3.1	N/A	1
I'm Fine and Neither Are You	Camille Pagán	4.2	1,737	3
The Rescue	Steven Konkoly	4.5	2,001	6
Thick	Alexa Riley	4.1	N/A	4
The Savior	J.R. Ward	4.8	N/A	1
The Night Tiger	Yangsze Choo	4.3	N/A	1
Dune	Frank Herbert	4.6	3,047	2
Run Away	Harlan Coben	4.3	1,029	3
The Murderer's Son	Joy Ellis	4.3	N/A	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	76
A Curve in the Road	Julianne MacLean	4.2	2,309	5
Where the Forest Meets the Stars	Glendy Vanderah	4.6	4,477	8
Secrets Never Die	Melinda Leigh	4.7	N/A	3
Supermarket	Bobby Hall	4.5	N/A	2
Home Again	Kristin Hannah	4.2	N/A	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	32
Circe	Madeline Miller	4.6	1,831	4
The Silent Patient	Alex Michaelides	4.4	3,425	10
Cold Waters	Debbie Herbert	4.2	1,367	2
A Game of Thrones	George R. R. Martin	4.6	10,082	12
The Overdue Life of Amy Byler	Kelly Harms	4.4	3,197	2
I'm Fine and Neither Are You	Camille Pagán	4.2	1,737	4
Diary of an Awesome Friendly Kid	Jeff Kinney	4.7	N/A	1
The Rescue	Steven Konkoly	4.5	2,001	7
God Gave Us Easter	Lisa Tawn Bergren	4.6	N/A	1
After	Anna Todd	4.1	1,037	1
The Eighth Sister	Robert Dugoni	4.5	1,668	1
The Tattooist of Auschwitz	Heather Morris	4.6	2,828	5
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	77
Mated to the Reaper	Alexa Riley	4.3	N/A	1
A Curve in the Road	Julianne MacLean	4.2	2,309	6
Solitude	Dean M. Cole	4.3	N/A	1
Shadowspell Academy	K.F. Breene & Shannon Mayer	4.7	N/A	1
The German Midwife	Mandy Robotham	4.7	N/A	1
Surprise Marriage	R.R. Banks	4.2	N/A	1
