Title	Author	Star Rating	Review Count	Weeks on List
Where the Crawdads Sing	Delia Owens	4.8	21,937	33
The Mister	E L James	3.6	1,705	1
Redemption	David Baldacci	4.6	1,409	1
A Game of Thrones	George R. R. Martin	4.6	10,082	13
The Eighth Sister	Robert Dugoni	4.5	1,668	2
The Silent Patient	Alex Michaelides	4.4	3,425	11
The Quantum Magician	Derek Künsken	4.4	N/A	1
Die Trying	Lee Child	4.3	3,481	1
A Curve in the Road	Julianne MacLean	4.2	2,309	7
The Overstory	Richard Powers	4.3	1,050	1
The Overdue Life of Amy Byler	Kelly Harms	4.4	3,197	3
Nimona	Noelle Stevenson	4.7	N/A	1
The Perfect Dress	Carolyn Brown	4.5	N/A	1
Cold Waters	Debbie Herbert	4.2	1,367	3
No Perfect Hero	Nicole Snow	4.5	N/A	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	78
Diary of an Awesome Friendly Kid	Jeff Kinney	4.7	N/A	2
Fortune Furlough	Jana DeLeon	4.8	N/A	1
I'm Fine and Neither Are You	Camille Pagán	4.2	1,737	5
Bad, Bad Bluebloods	C.M. Stunich	4.8	N/A	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	34
Neon Prey	John Sandford	4.4	1,108	1
Redemption	David Baldacci	4.6	1,409	2
A Game of Thrones	George R. R. Martin	4.6	10,082	14
The Eighth Sister	Robert Dugoni	4.5	1,668	3
The Silent Patient	Alex Michaelides	4.4	3,425	12
Cold Waters	Debbie Herbert	4.2	1,367	4
Unexpected Gift	R.S. Lively	4.2	N/A	1
The Overdue Life of Amy Byler	Kelly Harms	4.4	3,197	4
The Mister	E L James	3.6	1,705	2
The Wife	Alafair Burke	4.2	N/A	1
Three Mages and a Margarita	Annette Marie	4.7	N/A	1
Wolfhunter River	Rachel Caine	4.5	N/A	1
Without Remorse	Tom Clancy	4.5	1,214	1
Wed To The Warrior	Madison Faye	4.3	N/A	1
The Perfect Dress	Carolyn Brown	4.5	N/A	2
My Life in Shambles	Karina Halle	4.6	N/A	1
No Perfect Hero	Nicole Snow	4.5	N/A	2
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	79
Unfinished Business	Nora Roberts	4.3	1,283	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	35
A Game of Thrones	George R. R. Martin	4.6	10,082	15
The 18th Abduction	James Patterson & Maxine Paetro	4.4	1,035	1
The Dispatcher	John Scalzi	4.4	N/A	2
Skyward	Brandon Sanderson	4.8	N/A	2
Heads Will Roll	Emily Lynne & Kate McKinnon	N/A	N/A	1
Redemption	David Baldacci	4.6	1,409	3
The Mister	E L James	3.6	1,705	3
The Eighth Sister	Robert Dugoni	4.5	1,668	4
Oh, the Places You'll Go	Dr. Seuss	4.8	4,729	9
The Silent Patient	Alex Michaelides	4.4	3,425	13
Neon Prey	John Sandford	4.4	1,108	2
The Overdue Life of Amy Byler	Kelly Harms	4.4	3,197	5
Pretty Reckless	L.J. Shen	4.7	1,456	1
Unexpected Gift	R.S. Lively	4.2	N/A	2
Daughters of the Lake	Wendy Webb	4.5	2,657	4
Thin Air	Lisa Gray	4.3	1,859	1
Cold Waters	Debbie Herbert	4.2	1,367	5
The Wonky Donkey	Craig Smith & Katz Cowley 	4.7	6,222	16
Viking's Claim	Madison Faye	4.3	N/A	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	36
A Game of Thrones	George R. R. Martin	4.6	10,082	16
The 18th Abduction	James Patterson & Maxine Paetro	4.4	1,035	2
Thin Air	Lisa Gray	4.3	1,859	2
Storm Cursed	Patricia Briggs	4.7	N/A	1
The Silent Patient	Alex Michaelides	4.4	3,425	14
Redemption	David Baldacci	4.6	1,409	4
The Overdue Life of Amy Byler	Kelly Harms	4.4	3,197	6
The Eighth Sister	Robert Dugoni	4.5	1,668	5
Oh, the Places You'll Go	Dr. Seuss	4.8	4,729	10
Heads Will Roll	Emily Lynne & Kate McKinnon	N/A	N/A	2
Unexpected Gift	R.S. Lively	4.2	N/A	3
Neon Prey	John Sandford	4.4	1,108	3
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	80
A Clash of Kings	George R. R. Martin	4.6	4,429	1
The Tattooist of Auschwitz	Heather Morris	4.6	2,828	6
Fire & Blood	George R. R. Martin	3.8	1,056	6
Beauchamp Hall	Danielle Steel	4.4	N/A	1
Blessing in Disguise	Danielle Steel	4.6	N/A	1
Pretty Reckless	L.J. Shen	4.7	1,456	2
Where the Crawdads Sing	Delia Owens	4.8	21,937	37
A Game of Thrones	George R. R. Martin	4.6	10,082	17
Truth and Lies	Caroline Mitchell	4.5	N/A	1
Oh, the Places You'll Go	Dr. Seuss	4.8	4,729	11
The Silent Patient	Alex Michaelides	4.4	3,425	15
Heads Will Roll	Emily Lynne & Kate McKinnon	N/A	N/A	3
A Game of Thrones 5-Book Boxed Set	George R. R. Martin	4.6	10,492	1
The Odyssey	Homer	4.3	1,780	1
The 18th Abduction	James Patterson & Maxine Paetro	4.4	1,035	3
Shadowspell Academy	K.F. Breene & Shannon Mayer	4.9	N/A	1
Thin Air	Lisa Gray	4.3	1,859	3
The Overdue Life of Amy Byler	Kelly Harms	4.4	3,197	7
A Clash of Kings	George R. R. Martin	4.6	4,429	2
Redemption	David Baldacci	4.6	1,409	5
The Mister	E L James	3.6	1,705	4
The Tuscan Child	Rhys Bowen	4.3	4,228	16
Pretty Reckless	L.J. Shen	4.7	1,456	3
The Accomplice	John Grisham	4.1	N/A	1
Fire & Blood	George R. R. Martin	3.8	1,056	7
The Night Window	Dean Koontz	4.7	N/A	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	38
A Game of Thrones	George R. R. Martin	4.6	10,082	18
A Game of Thrones 5-Book Boxed Set	George R. R. Martin	4.6	10,492	2
Thin Air	Lisa Gray	4.3	1,859	4
Beneath a Scarlet Sky	Mark Sullivan	4.7	26,771	64
Echo Burning	Lee Child	4.3	2,960	1
The Silent Patient	Alex Michaelides	4.4	3,425	16
Watchers	Dean Koontz	4.7	2,287	2
A Clash of Kings	George R. R. Martin	4.6	4,429	3
Oh, the Places You'll Go	Dr. Seuss	4.8	4,729	12
Fire & Blood	George R. R. Martin	3.8	1,056	8
The Overdue Life of Amy Byler	Kelly Harms	4.4	3,197	8
Winter Cottage	Mary Ellen Taylor	4.5	1,226	2
Murder at Archly Manor	Sara Rosett	4.3	N/A	1
Strange Practice	Vivian Shaw	4.4	N/A	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	81
The 18th Abduction	James Patterson & Maxine Paetro	4.4	1,035	4
The Priory of the Orange Tree	Samantha Shannon	4.4	N/A	1
Next Girl to Die	Dea Poirier	4.2	N/A	1
Have You Seen Luis Velez?	Catherine Ryan Hyde	4.8	1,020	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	39
A Game of Thrones	George R. R. Martin	4.6	10,082	19
Thin Air	Lisa Gray	4.3	1,859	5
Good Omens	Neil Gaiman & Terry Pratchett	4.6	2,361	1
The Silent Patient	Alex Michaelides	4.4	3,425	17
The Overdue Life of Amy Byler	Kelly Harms	4.4	3,197	9
The Dark Bones	Loreth Anne White	4.6	1,099	1
Good Intentions	J. D. Trafford	4.5	N/A	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	82
Oh, the Places You'll Go	Dr. Seuss	4.8	4,729	13
Almost Paradise	Debbie Macomber	4.5	N/A	1
The Boy	Tami Hoag	4.6	N/A	1
A Clash of Kings	George R. R. Martin	4.6	4,429	4
Trouble at Brayshaw High	Meagan Brandy	4.9	N/A	1
Next Girl to Die	Dea Poirier	4.2	N/A	2
Too Many	Alexa  Riley	4.5	N/A	1
Eleanor Oliphant Is Completely Fine	Gail Honeyman	4.6	5,657	16
Faking Ms. Right	Claire Kingsley	4.7	N/A	1
One Small Sacrifice	Hilary Davidson	4.4	N/A	1
The Cactus	Sarah Haywood	3.9	N/A	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	40
City of Girls	Elizabeth Gilbert	4.2	N/A	1
Good Omens	Neil Gaiman & Terry Pratchett	4.6	2,361	2
Thin Air	Lisa Gray	4.3	1,859	6
False Step	Victoria Helen Stone	3.8	1,028	1
A Game of Thrones	George R. R. Martin	4.6	10,082	20
Fall	Neal Stephenson	3.2	N/A	1
The Silent Patient	Alex Michaelides	4.4	3,425	18
Unsolved	James Patterson & David Ellis	4.5	N/A	1
Searching for Sylvie Lee	Jean Kwok	4.2	N/A	1
What the Wind Knows	Amy Harmon	4.7	4,002	6
The Dark Bones	Loreth Anne White	4.6	1,099	2
Accidental Knight	Nicole Snow	4.4	N/A	1
Pretty Virgin	Alexa RIley	4.1	N/A	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	83
Faking Ms. Right	Claire Kingsley	4.7	N/A	2
The Perfect Husband	Lisa Gardner	4.2	N/A	1
The Overdue Life of Amy Byler	Kelly Harms	4.4	3,197	10
The Lost Girls of Paris	Pam Jenoff	4.1	N/A	1
The Cactus	Sarah Haywood	3.9	N/A	2
Where the Crawdads Sing	Delia Owens	4.8	21,937	41
City of Girls	Elizabeth Gilbert	4.2	N/A	2
Mrs. Everything	Jennifer Weiner	3.8	N/A	1
Accidental Knight	Nicole Snow	4.4	N/A	2
Shadowspell Academy	K.F. Breene & Shannon Mayer	4.8	N/A	1
The Dark Bones	Loreth Anne White	4.6	1,099	3
Good Omens	Neil Gaiman & Terry Pratchett	4.6	2,361	3
The Silent Patient	Alex Michaelides	4.4	3,425	19
Winter Cottage	Mary Ellen Taylor	4.5	1,226	3
Thin Air	Lisa Gray	4.3	1,859	7
The Other Wife	Michael Robotham	4.5	N/A	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	84
Neverwhere	Neil Gaiman	4.5	2,561	5
A Game of Thrones	George R. R. Martin	4.6	10,082	21
I Love Dad	Eric Carle	4.8	N/A	1
False Step	Victoria Helen Stone	3.8	1,028	2
The Handmaid's Tale	Margaret Atwood	4.1	15,355	53
Little Fires Everywhere	Celeste Ng	4.3	4,579	42
The Highlander's Forbidden Bride	Madison Faye	4.5	N/A	1
What the Wind Knows	Amy Harmon	4.7	4,002	7
Where the Crawdads Sing	Delia Owens	4.8	21,937	42
Summer of '69	Elin Hilderbrand	4.3	N/A	1
City of Girls	Elizabeth Gilbert	4.2	N/A	3
The Deep, Deep Snow	Brian Freeman	4.4	N/A	1
I'll Never Tell	Catherine McKenzie	4.2	N/A	1
The Dark Bones	Loreth Anne White	4.6	1,099	4
Mrs. Everything	Jennifer Weiner	3.8	N/A	2
A Merciful Promise	Kendra Elliot	4.8	N/A	1
The Silent Patient	Alex Michaelides	4.4	3,425	20
Good Omens	Neil Gaiman & Terry Pratchett	4.6	2,361	4
Accidental Knight	Nicole Snow	4.4	N/A	3
What the Wind Knows	Amy Harmon	4.7	4,002	8
The Golem and the Jinni	Helene Wecker	4.5	2,879	1
Thin Air	Lisa Gray	4.3	1,859	8
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	85
Redemption	David Baldacci	4.6	1,409	6
The Girl Who Lived	Christopher Greyson	4.3	1,545	1
The Handmaid's Tale	Margaret Atwood	4.1	15,355	54
Restored	Alexa Riley	4.5	N/A	1
A Merciful Death	Kendra Elliot	4.5	4,039	8
Where the Crawdads Sing	Delia Owens	4.8	21,937	43
City of Girls	Elizabeth Gilbert	4.2	N/A	4
Summer of '69	Elin Hilderbrand	4.3	N/A	2
Backlash	Brad Thor	4.8	N/A	1
Nine Perfect Strangers	Liane Moriarty	3.5	2,357	13
Running Blind	Lee Child	4.4	2,972	1
The Silent Patient	Alex Michaelides	4.4	3,425	21
Mrs. Everything	Jennifer Weiner	3.8	N/A	3
I'll Never Tell	Catherine McKenzie	4.2	N/A	2
False Step	Victoria Helen Stone	3.8	1,028	3
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	86
The Dark Bones	Loreth Anne White	4.6	1,099	5
Thin Air	Lisa Gray	4.3	1,859	9
Good Omens	Neil Gaiman & Terry Pratchett	4.6	2,361	5
Accidental Knight	Nicole Snow	4.4	N/A	4
Teardrop Shot	Tijan	4.8	N/A	1
The Handmaid's Tale	Margaret Atwood	4.1	15,355	55
A Trick of Light	Stan Lee & Kat Rosenfield	4.1	N/A	1
A Merciful Promise	Kendra Elliot	4.8	N/A	2
What the Wind Knows	Amy Harmon	4.7	4,002	9
Where the Crawdads Sing	Delia Owens	4.8	21,937	44
Evvie Drake Starts Over	Linda Holmes	4.3	N/A	1
What You Did	Claire McGowan	4.3	1,589	1
Summer of '69	Elin Hilderbrand	4.3	N/A	3
Missing Molly	Natalie Barelli	4.6	N/A	1
City of Girls	Elizabeth Gilbert	4.2	N/A	5
Whisper Network	Chandler Baker	3.9	N/A	1
The Silent Patient	Alex Michaelides	4.4	3,425	22
Thin Air	Lisa Gray	4.3	1,859	10
Backlash	Brad Thor	4.8	N/A	2
A Fire Sparkling	Julianne MacLean	4.7	1,329	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	87
Mrs. Everything	Jennifer Weiner	3.8	N/A	4
The Only Woman in the Room	Marie Benedict	4.2	N/A	1
False Step	Victoria Helen Stone	3.8	1,028	4
The Overstory	Richard Powers	4.3	1,050	2
Don't Let Go	Harlan Coben	4.5	1,443	5
Forgotten Bones	Vivian Barz	4.4	1,000	1
Under Currents	Nora Roberts	4.5	N/A	1
Accidental Knight	Nicole Snow	4.4	N/A	5
Where the Crawdads Sing	Delia Owens	4.8	21,937	45
Under Currents	Nora Roberts	4.5	N/A	2
Summer of '69	Elin Hilderbrand	4.3	N/A	4
What You Did	Claire McGowan	4.3	1,589	2
City of Girls	Elizabeth Gilbert	4.2	N/A	6
The Silent Patient	Alex Michaelides	4.4	3,425	23
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	88
Thin Air	Lisa Gray	4.3	1,859	11
Mrs. Everything	Jennifer Weiner	3.8	N/A	5
The New Girl	Daniel Silva	4.6	1,108	1
A Fire Sparkling	Julianne MacLean	4.7	1,329	2
Backlash	Brad Thor	4.8	N/A	3
Alter	Jeremy Robinson	4.7	N/A	1
Forgotten Bones	Vivian Barz	4.4	1,000	2
Before We Were Yours	Lisa Wingate	4.7	10,654	53
Evvie Drake Starts Over	Linda Holmes	4.3	N/A	2
Last Summer	Kerry Lonsdale	4.2	N/A	1
All Grown Up	Vi Keeland	4.7	N/A	1
Then She Was Gone	Lisa Jewell	4.3	1,418	3
The Handmaid's Tale	Margaret Atwood	4.1	15,355	56
Where the Crawdads Sing	Delia Owens	4.8	21,937	46
The New Girl	Daniel Silva	4.6	1,108	2
The Nickel Boys	Colson Whitehead	4.5	N/A	1
Sold on a Monday	Kristina McMorris	4.3	1,246	1
Summer of '69	Elin Hilderbrand	4.3	N/A	5
Under Currents	Nora Roberts	4.5	N/A	3
City of Girls	Elizabeth Gilbert	4.2	N/A	7
Last Summer	Kerry Lonsdale	4.2	N/A	2
What You Did	Claire McGowan	4.3	1,589	3
The Silent Patient	Alex Michaelides	4.4	3,425	24
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	89
Next Year in Havana	Chanel Cleeton	4.4	N/A	2
What the Wind Knows	Amy Harmon	4.7	4,002	10
Before We Were Yours	Lisa Wingate	4.7	10,654	54
One Good Deed	David Baldacci	4.2	N/A	1
Mrs. Everything	Jennifer Weiner	3.8	N/A	6
Thin Air	Lisa Gray	4.3	1,859	12
Red Metal	 Mark Greaney & H. Ripley Rawlings	4.6	N/A	1
Evvie Drake Starts Over	Linda Holmes	4.3	N/A	3
The Great Gatsby	F. Scott Fitzgerald	4.3	6,245	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	47
One Good Deed	David Baldacci	4.2	N/A	2
The New Girl	Daniel Silva	4.6	1,108	3
What You Did	Claire McGowan	4.3	1,589	4
Last Summer	Kerry Lonsdale	4.2	N/A	3
The Silent Patient	Alex Michaelides	4.4	3,425	25
Summer of '69	Elin Hilderbrand	4.3	N/A	6
City of Girls	Elizabeth Gilbert	4.2	N/A	8
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	90
Under Currents	Nora Roberts	4.5	N/A	4
Ask Again, Yes	Mary Beth Keane	4.2	N/A	1
Cajun Fried Felony	Jana DeLeon	4.9	N/A	1
The Singularity Trap	Dennis E. Taylor	4.3	N/A	2
Tripwire	Lee Child	4.4	3,490	1
Level Five	William Ledbetter	N/A	N/A	1
Thrawn	Timothy Zahn	4.6	N/A	1
The Nickel Boys	Colson Whitehead	4.5	N/A	2
Thin Air	Lisa Gray	4.3	1,859	13
Before We Were Yours	Lisa Wingate	4.7	10,654	55
My Brother's Billionaire Best Friend	Max Monroe	4.5	N/A	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	48
One Good Deed	David Baldacci	4.2	N/A	3
What You Did	Claire McGowan	4.3	1,589	5
The New Girl	Daniel Silva	4.6	1,108	4
The Last House Guest	Megan Miranda	3.9	N/A	1
Here To Stay	Mark Edwards	4.2	1,379	1
The Silent Patient	Alex Michaelides	4.4	3,425	26
Last Summer	Kerry Lonsdale	4.2	N/A	4
Dark Age	Pierce Brown	4.6	N/A	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	91
City of Girls	Elizabeth Gilbert	4.2	N/A	9
Summer of '69	Elin Hilderbrand	4.3	N/A	7
Under Currents	Nora Roberts	4.5	N/A	5
Before We Were Yours	Lisa Wingate	4.7	10,654	56
The Nickel Boys	Colson Whitehead	4.5	N/A	3
The Art of Racing in the Rain	Garth Stein	4.7	8,716	1
Adventures of Tom Stranger	Larry Correia	4.2	N/A	1
The Hobbit	J.R.R. Tolkien	4.7	9,105	3
Ask Again, Yes	Mary Beth Keane	4.2	N/A	2
Little Fires Everywhere	Celeste Ng	4.3	4,579	43
Where the Crawdads Sing	Delia Owens	4.8	21,937	49
Beloved	Toni Morrison	4.2	1,025	1
The Art of Racing in the Rain	Garth Stein	4.7	8,716	2
Here To Stay	Mark Edwards	4.2	1,379	2
What You Did	Claire McGowan	4.3	1,589	6
Disney Storybook Collection Advent Calendar	IglooBooks	N/A	0,	1
One Good Deed	David Baldacci	4.2	N/A	4
The Bluest Eye	Toni Morrison	4.2	N/A	1
The Inn	James Patterson	3.8	N/A	1
The Turn of the Key	Ruth Ware	4.1	N/A	1
Lying Next to Me	Gregg Olsen	4.4	1,129	1
The Silent Patient	Alex Michaelides	4.4	3,425	27
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	92
Outfox	Sandra Brown	4.3	N/A	1
Dog Man: For Whom the Ball Rolls	Dav Pilkey	4.9	N/A	1
City of Girls	Elizabeth Gilbert	4.2	N/A	10
A Dangerous Man	Robert Crais	4.4	N/A	1
Last Summer	Kerry Lonsdale	4.2	N/A	5
Winter World	A.G. Riddle	4.5	N/A	1
The New Girl	Daniel Silva	4.6	1,108	5
Where the Crawdads Sing	Delia Owens	4.8	21,937	50
Dog Man: For Whom the Ball Rolls	Dav Pilkey	4.9	N/A	2
Lying Next to Me	Gregg Olsen	4.4	1,129	2
Disney Storybook Collection Advent Calendar	IglooBooks	N/A	0,	2
Here To Stay	Mark Edwards	4.2	1,379	3
What You Did	Claire McGowan	4.3	1,589	7
Look Alive Twenty-Five	Janet Evanovich	4.3	2,121	1
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	93
One Good Deed	David Baldacci	4.2	N/A	5
A Column of Fire	Ken Follett	4.5	4,021	10
The Silent Patient	Alex Michaelides	4.4	3,425	28
Where'd You Go, Bernadette	Maria Semple	4.2	6,005	1
The Turn of the Key	Ruth Ware	4.1	N/A	2
City of Girls	Elizabeth Gilbert	4.2	N/A	11
The Inn	James Patterson	3.8	N/A	2
The Overdue Life of Amy Byler	Kelly Harms	4.4	3,197	11
The Handmaid's Tale	Margaret Atwood	4.1	15,355	57
The Accident	Natalie Barelli	4.3	N/A	1
The Art of Racing in the Rain	Garth Stein	4.7	8,716	3
The Nickel Boys	Colson Whitehead	4.5	N/A	4
Where the Crawdads Sing	Delia Owens	4.8	21,937	51
Broken Knight	L.J. Shen	4.8	1,641	1
Lying Next to Me	Gregg Olsen	4.4	1,129	3
Dog Man: For Whom the Ball Rolls	Dav Pilkey	4.9	N/A	3
Here To Stay	Mark Edwards	4.2	1,379	4
I Hate You	Ilsa  Madden-Mills	4.7	N/A	1
Old Bones	Douglas Preston & Lincoln Child	4.4	N/A	1
What You Did	Claire McGowan	4.3	1,589	8
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	94
The Empty Nesters	Carolyn Brown	4.5	N/A	1
The Silent Patient	Alex Michaelides	4.4	3,425	29
The Last Widow	Karin Slaughter	N/A	N/A	1
The Goldfinch	Donna Tartt	3.8	26,378	1
One Good Deed	David Baldacci	4.2	N/A	6
The Turn of the Key	Ruth Ware	4.1	N/A	3
City of Girls	Elizabeth Gilbert	4.2	N/A	12
The Handmaid's Tale	Margaret Atwood	4.1	15,355	58
Hellbent	Gregg Hurwitz	4.8	N/A	1
When We Believed in Mermaids	Barbara O'Neal	4.7	N/A	1
The Secrets of Lost Stones	Melissa Payne	4.7	1,053	1
Where the Crawdads Sing	Delia Owens	4.8	21,937	52
Lying Next to Me	Gregg Olsen	4.4	1,129	4
A Better Man	Louise Penny	4.6	N/A	1
Dog Man: For Whom the Ball Rolls	Dav Pilkey	4.9	N/A	4
Here To Stay	Mark Edwards	4.2	1,379	5
Broken Knight	L.J. Shen	4.8	1,641	2
Butterfly in Frost	Sylvia Day	N/A	N/A	1
The Empty Nesters	Carolyn Brown	4.5	N/A	2
The Silent Patient	Alex Michaelides	4.4	3,425	30
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	95
When We Believed in Mermaids	Barbara O'Neal	4.7	N/A	2
The Girl Who Lived Twice	David Lagercrantz	3.7	N/A	1
The Goldfinch	Donna Tartt	3.8	26,378	2
What You Did	Claire McGowan	4.3	1,589	9
Bad Luck and Trouble	Lee Child	4.5	2,159	1
One Good Deed	David Baldacci	4.2	N/A	7
City of Girls	Elizabeth Gilbert	4.2	N/A	13
The Handmaid's Tale	Margaret Atwood	4.1	15,355	59
I Hate You	Ilsa  Madden-Mills	4.7	N/A	2
Watchers	Dean Koontz	4.7	2,287	3
Where the Crawdads Sing	Delia Owens	4.8	21,937	53
The Testaments	Margaret Atwood	4.5	N/A	1
Treasure Island	Robert Louis Stevenson, et al.	3.8	N/A	1
Vendetta in Death	J. D. Robb	4.3	N/A	1
Quantum	Patricia Cornwell	2.2	N/A	1
The Handmaid's Tale	Margaret Atwood	4.1	15,355	60
The Institute	Stephen King	4.5	N/A	1
Run Away	Harlan Coben	4.3	1,029	4
The Dressmaker's Gift	Fiona Valpy	4.8	N/A	1
Here To Stay	Mark Edwards	4.2	1,379	6
Broken Knight	L.J. Shen	4.8	1,641	3
The Secrets We Kept	Lara Prescott	3.9	N/A	1
What the Wind Knows	Amy Harmon	4.7	4,002	11
The Goldfinch	Donna Tartt	3.8	26,378	3
The Conception of Terror	A. K. Benedict, et al.	3.7	N/A	1
Lying Next to Me	Gregg Olsen	4.4	1,129	5
The Silent Patient	Alex Michaelides	4.4	3,425	31
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	96
A Better Man	Louise Penny	4.6	N/A	2
Butterfly in Frost	Sylvia Day	N/A	N/A	2
The Institute	Stephen King	4.5	N/A	2
The Testaments	Margaret Atwood	4.5	N/A	2
Where the Crawdads Sing	Delia Owens	4.8	21,937	54
The Handmaid's Tale	Margaret Atwood	4.1	15,355	61
The Goldfinch	Donna Tartt	3.8	26,378	4
Quantum	Patricia Cornwell	2.2	N/A	2
It	Stephen King	4.5	4,273	12
The Dressmaker's Gift	Fiona Valpy	4.8	N/A	2
Lying Next to Me	Gregg Olsen	4.4	1,129	6
Thin Air	Lisa Gray	4.3	1,859	14
The Silent Patient	Alex Michaelides	4.4	3,425	32
Dog Man: For Whom the Ball Rolls	Dav Pilkey	4.9	N/A	5
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	97
Broken Knight	L.J. Shen	4.8	1,641	4
Claiming Sarah	Susan Stoker	4.5	N/A	1
Guts	Raina Telgemeier	4.5	N/A	1
When We Believed in Mermaids	Barbara O'Neal	4.7	N/A	3
Butterfly in Frost	Sylvia Day	N/A	N/A	3
Here To Stay	Mark Edwards	4.2	1,379	7
Vendetta in Death	J. D. Robb	4.3	N/A	2
The Testaments	Margaret Atwood	4.5	N/A	3
The Institute	Stephen King	4.5	N/A	3
Where the Crawdads Sing	Delia Owens	4.8	21,937	55
Guts	Raina Telgemeier	4.5	N/A	2
The Handmaid's Tale	Margaret Atwood	4.1	15,355	62
Save Your Breath	Melinda Leigh	4.8	N/A	1
The Goldfinch	Donna Tartt	3.8	26,378	5
The Dressmaker's Gift	Fiona Valpy	4.8	N/A	3
The Silent Patient	Alex Michaelides	4.4	3,425	33
Thin Air	Lisa Gray	4.3	1,859	15
Quantum	Patricia Cornwell	2.2	N/A	3
Harry Potter and the Sorcerer's Stone	J.K. Rowling	4.7	15,382	98
Spring House	Mary Ellen Taylor	4.7	N/A	1
My Big Fat Fake Wedding	Lauren Landish	4.7	N/A	1
It	Stephen King	4.5	4,273	13
Dog Man: For Whom the Ball Rolls	Dav Pilkey	4.9	N/A	6
Land of Wolves	Craig Johnson	4.4	N/A	1
Lying Next to Me	Gregg Olsen	4.4	1,129	7
The Pillars of the Earth	Ken Follett	4.5	5,606	1
Broken Knight	L.J. Shen	4.8	1,641	5
